wkt_geom	MEAN_X	MEAN_Y	object_id	lat	lon
Point (932357.50813676416873932 129799.67795068770647049)	932357.5081367642	129799.6779506877	1	40.52279	-74.1866524
Point (952222.48087393492460251 147937.07851964235305786)	952222.4808739349	147937.07851964235	384	40.57267	-74.1152858
Point (957307.78094421629793942 167722.35563442367129028)	957307.7809442163	167722.35563442367	480	40.62699	-74.0970596
Point (961974.16859200922772288 165665.95652055242680945)	961974.1685920092	165665.95652055243	501	40.62136	-74.0802422
Point (962028.83035567402839661 168307.75644618272781372)	962028.830355674	168307.75644618273	6	40.62861	-74.0800539
Point (962788.35316952562425286 167729.74289311468601227)	962788.3531695256	167729.7428931147	529	40.62703	-74.0773158
Point (963108.36248139292001724 167776.88464047759771347)	963108.3624813929	167776.8846404776	2	40.62716	-74.0761631
Point (963270.09468744695186615 171431.22526485100388527)	963270.0946874468	171431.225264851	499	40.63719	-74.0755918
Point (974931.65018646419048309 166815.33554652333259583)	974931.6501864642	166815.33554652333	3	40.62454	-74.0335682
Point (975254.32621434330940247 167850.74144814163446426)	975254.3262143433	167850.74144814163	8	40.62738	-74.0324072
Point (977255.1558740958571434 166337.79959214478731155)	977255.1558740959	166337.7995921448	9	40.62323	-74.0251976
Point (977337.73937034606933594 166603.98196659982204437)	977337.7393703461	166603.98196659982	9.999999999999998	40.62396	-74.0249004
Point (977420.87896784394979477 166869.78376439213752747)	977420.878967844	166869.78376439214	4	40.62469	-74.0246011
Point (977586.55268505215644836 167402.69132718443870544)	977586.5526850522	167402.69132718444	11	40.62616	-74.0240048
Point (977627.95516130328178406 171464.6964905634522438)	977627.9551613032	171464.69649056342	16	40.6373	-74.0238596
Point (977669.43982242792844772 167669.01133260130882263)	977669.4398224279	167669.0113326013	12	40.62689	-74.0237065
Point (977835.09729951620101929 168200.1059068962931633)	977835.0972995163	168200.1059068963	13	40.62834	-74.0231102
Point (977921.22425980865955353 168476.03727760165929794)	977921.2242598087	168476.03727760166	4.999999999999999	40.6291	-74.0228002
Point (978176.32857242971658707 169293.57698109745979309)	978176.3285724297	169293.57698109746	14.000000000000002	40.63135	-74.0218819
Point (978266.49555089324712753 169583.30097514390945435)	978266.4955508932	169583.3009751439	15	40.63214	-74.0215573
Point (979631.23347100615501404 185234.10366297513246536)	979631.2334710062	185234.10366297513	17	40.6751	-74.016651
Point (981166.22055851668119431 195609.50499218702316284)	981166.2205585166	195609.50499218702	70	40.70358	-74.0111219
Point (981318.81375726312398911 195674.70794577151536942)	981318.8137572632	195674.7079457715	71	40.70376	-74.0105716
Point (981332.71306236088275909 196981.39819108447409235)	981332.7130623609	196981.39819108447	524	40.70734	-74.010522
Point (981374.08156375586986542 195885.29732846716069616)	981374.0815637558	195885.29732846716	37	40.70434	-74.0103724
Point (981472.07444155961275101 200340.58066780865192413)	981472.0744415596	200340.58066780865	147	40.71656	-74.0100207
Point (981483.79062546789646149 195826.40383660048246384)	981483.7906254679	195826.40383660048	36	40.70417	-74.0099767
Point (981502.48136892914772034 196006.49058272689580917)	981502.4813689291	196006.4905827269	72	40.70467	-74.0099093
Point (981598.26841488480567932 200743.91647530347108841)	981598.2684148848	200743.91647530347	146	40.71767	-74.0095657
Point (981704.93191546946763992 196018.95446855574846268)	981704.9319154695	196018.95446855575	73	40.7047	-74.0091791
Point (981824.87557321786880493 200412.47340460121631622)	981824.8755732179	200412.47340460122	229	40.71676	-74.0087481
Point (981867.96751458942890167 206339.39314522594213486)	981867.9675145894	206339.39314522594	148	40.73303	-74.0085947
Point (981911.24553390091750771 196179.69960857182741165)	981911.2455339009	196179.69960857183	38	40.70514	-74.0084351
Point (981950.04182551056146622 176851.28299427032470703)	981950.0418255106	176851.28299427032	446	40.65209	-74.0082887
Point (981956.05313238501548767 198368.66564839085913263)	981956.053132385	198368.66564839086	537	40.71115	-74.0082742
Point (982037.65090226382017136 196310.92255260050296783)	982037.6509022638	196310.9225526005	39	40.7055	-74.0079792
Point (982042.40154892951250076 204554.41443172842264175)	982042.4015489295	204554.41443172842	230	40.72813	-74.0079647
Point (982151.79437475651502609 198203.88169318437576294)	982151.7943747565	198203.88169318435	39.99999999999999	40.7107	-74.0075681
Point (982240.39475530385971069 208659.31517859548330307)	982240.3947553037	208659.31517859548	233	40.7394	-74.0072516
Point (982271.94816988706588745 208868.57509472221136093)	982271.9481698871	208868.5750947222	234	40.73997	-74.0071378
Point (982400.33866113424301147 209100.85793068259954453)	982400.3386611344	209100.8579306826	153	40.74061	-74.0066745
Point (982545.76340309530496597 206112.39064647257328033)	982545.7634030953	206112.39064647257	231	40.73241	-74.006149
Point (982689.67387643456459045 206116.42279063910245895)	982689.6738764346	206116.4227906391	232	40.73242	-74.0056297
Point (982788.74027934670448303 203404.99579881131649017)	982788.7402793467	203404.99579881132	235	40.72498	-74.0052717
Point (982799.78553284704685211 209344.63508420437574387)	982799.785532847	209344.63508420438	500	40.74128	-74.0052331
Point (982802.9840172603726387 207528.70539914816617966)	982802.9840172604	207528.70539914814	152	40.73629	-74.0052212
Point (982855.98440338671207428 207290.47572468966245651)	982855.9844033867	207290.47572468966	151	40.73564	-74.0050299
Point (982886.45579914003610611 174945.81895743310451508)	982886.45579914	174945.8189574331	19.999999999999996	40.64686	-74.0049136
Point (982908.50234296917915344 207053.24670439958572388)	982908.5023429692	207053.2467043996	150	40.73499	-74.0048403
Point (982945.4345744401216507 203235.87769872942590155)	982945.4345744401	203235.8776987294	522	40.72451	-74.0047064
Point (982959.7423979714512825 206817.51062731444835663)	982959.7423979715	206817.51062731445	149	40.73434	-74.0046554
Point (982977.51226619386579841 203526.16780056059360504)	982977.5122661939	203526.1678005606	526	40.72531	-74.0045907
Point (983024.78984005749225616 206586.52700135111808777)	983024.7898400575	206586.52700135112	237	40.73371	-74.0044207
Point (983105.88859517872333527 206387.12287259846925735)	983105.8885951787	206387.12287259847	238	40.73316	-74.004128
Point (983145.95462396740913391 185743.10379327088594437)	983145.9546239674	185743.1037932709	21	40.6765	-74.0039802
Point (983182.4865390956401825 177203.82395585626363754)	983182.4865390956	177203.82395585626	447	40.65306	-74.0038472
Point (983198.11265613883733749 206192.61686397343873978)	983198.1126561388	206192.61686397344	156	40.73263	-74.0037952
Point (983228.26187405735254288 210996.47946751862764359)	983228.2618740574	210996.47946751863	263	40.74581	-74.0036871
Point (983229.22332225739955902 205710.53285439312458038)	983229.2233222574	205710.53285439312	383	40.7313	-74.0036829
Point (983237.86274068057537079 173505.7086486890912056)	983237.8627406807	173505.70864868912	19	40.64291	-74.0036471
Point (983418.72770047187805176 203440.61400184780359268)	983418.7277004719	203440.6140018478	154	40.72507	-74.0029989
Point (983534.36936551332473755 197199.1086043119430542)	983534.3693655133	197199.10860431194	464	40.70794	-74.002581
Point (983562.08699379861354828 205978.22260772436857224)	983562.0869937986	205978.22260772437	157	40.73204	-74.0024819
Point (983597.2366938441991806 204433.52868268638849258)	983597.2366938442	204433.5286826864	453	40.7278	-74.0023549
Point (983618.66332422196865082 203313.11261643469333649)	983618.663324222	203313.1126164347	236	40.72472	-74.0022775
Point (983639.37916205078363419 197426.75513064116239548)	983639.3791620507	197426.75513064116	41	40.70857	-74.0022023
Point (983660.50597894692327827 187146.48063436150550842)	983660.5059789469	187146.4806343615	513	40.68035	-74.0021252
Point (983661.48295643180608749 209920.27738764137029648)	983661.4829564318	209920.27738764137	164	40.74286	-74.0021236
Point (983666.95899534225463867 206594.52411461994051933)	983666.9589953423	206594.5241146199	474	40.73373	-74.0021035
Point (983680.1049664244055748 205768.55767273157835007)	983680.1049664244	205768.55767273158	155	40.73146	-74.002056
Point (983796.82897838950157166 207180.58929747343063354)	983796.8289783895	207180.58929747343	239	40.73534	-74.001635
Point (983838.98604629933834076 206988.99174759536981583)	983838.9860462993	206988.99174759537	158	40.73481	-74.0014828
Point (983841.00113413482904434 187633.22025580704212189)	983841.0011341348	187633.22025580704	22	40.68169	-74.0014745
Point (983890.21297796815633774 206754.95989938825368881)	983890.2129779682	206754.95989938825	159	40.73417	-74.001298
Point (984197.64444972574710846 214818.82287268340587616)	984197.6444497259	214818.8228726834	471	40.7563	-74.0001887
Point (984287.51697339117527008 205506.89185747504234314)	984287.5169733912	205506.89185747504	161	40.73075	-73.9998644
Point (984330.12318738549947739 214745.67226438969373703)	984330.1231873855	214745.6722643897	470	40.7561	-73.9997105
Point (984428.06787338852882385 205724.6586463525891304)	984428.0678733885	205724.6586463526	241	40.73134	-73.9993573
Point (984528.8899158388376236 192064.44531722663668916)	984528.8899158388	192064.44531722664	482	40.69385	-73.9989941
Point (984565.44128630310297012 205938.1898793950676918)	984565.4412863031	205938.18987939507	163	40.73193	-73.9988616
Point (984680.59853630512952805 206117.64162022620439529)	984680.5985363051	206117.6416202262	242	40.73242	-73.9984461
Point (984710.09191563725471497 205233.40930076688528061)	984710.0919156373	205233.40930076689	162	40.72999	-73.9983397
Point (984752.62119409441947937 203210.26210034638643265)	984752.6211940944	203210.2621003464	159.99999999999997	40.72444	-73.9981864
Point (984767.2797933891415596 206250.72550760209560394)	984767.2797933891	206250.7255076021	243	40.73279	-73.9981333
Point (984815.17405455559492111 191999.65082739293575287)	984815.1740545556	191999.65082739294	75	40.69367	-73.9979618
Point (984845.8731036881217733 199525.07854408025741577)	984845.8731036881	199525.0785440803	478	40.71433	-73.9978504
Point (984958.68032921850681305 202301.19534893333911896)	984958.6803292185	202301.19534893334	240	40.72195	-73.9974431
Point (984999.64809504896402359 208620.51620764285326004)	984999.648095049	208620.51620764282	170	40.73929	-73.9972946
Point (985036.35143372416496277 191947.43620084971189499)	985036.3514337242	191947.4362008497	74	40.69353	-73.9971642
Point (985270.18741618096828461 205184.99929260462522507)	985270.187416181	205184.99929260463	244	40.72986	-73.9963189
Point (985284.67951317876577377 190114.14934906363487244)	985284.6795131788	190114.14934906363	42	40.6885	-73.996269
Point (985410.09871771931648254 205396.86074551939964294)	985410.0987177193	205396.8607455194	245	40.73044	-73.995814
Point (985540.97772105038166046 205588.80573564022779465)	985540.9777210504	205588.80573564023	246	40.73097	-73.9953418
Point (985612.00628634542226791 202128.41354227066040039)	985612.0062863454	202128.41354227066	165	40.72147	-73.9950862
Point (985648.21503938734531403 205749.23192397505044937)	985648.2150393873	205749.23192397505	167	40.73141	-73.9949548
Point (985762.02058605849742889 205923.56244801729917526)	985762.0205860585	205923.5624480173	247	40.73189	-73.9945441
Point (985793.77921676635742188 202329.32685435563325882)	985793.7792167664	202329.32685435566	166	40.72202	-73.9944304
Point (985897.07937105745077133 206130.3074413537979126)	985897.0793710575	206130.3074413538	168	40.73246	-73.9940568
Point (985927.16018359363079071 191501.02026297897100449)	985927.1601835936	191501.02026297897	76	40.6923	-73.993952
Point (985961.28199855238199234 202881.20419547706842422)	985961.2819985524	202881.20419547707	418	40.72354	-73.993826
Point (986001.85967329889535904 192072.27879893779754639)	986001.859673299	192072.2787989378	77	40.69387	-73.9936825
Point (986032.24314272403717041 206337.60541914403438568)	986032.243142724	206337.60541914403	169	40.73302	-73.993569
Point (986079.07703855633735657 203616.67204868793487549)	986079.0770385563	203616.67204868793	175	40.72556	-73.9934008
Point (986153.32246092706918716 203838.71950484812259674)	986153.3224609271	203838.71950484812	466	40.72617	-73.9931329
Point (986163.72122622281312943 202142.97027168422937393)	986163.7212262228	202142.97027168423	469	40.72151	-73.9930958
Point (986173.70939522236585617 206554.53428318351507187)	986173.7093952224	206554.53428318352	178	40.73362	-73.9930585
Point (986259.50236668437719345 181078.50436264276504517)	986259.5023666844	181078.50436264277	448.00000000000006	40.66369	-73.9927567
Point (986284.12190406024456024 203544.36871560662984848)	986284.1219040602	203544.36871560663	465	40.72536	-73.992661
Point (986301.01786763221025467 192931.66208672523498535)	986301.0178676322	192931.66208672523	78	40.69623	-73.9926034
Point (986319.99191105365753174 206778.39686039090156555)	986319.9919110537	206778.3968603909	179	40.73423	-73.9925306
Point (986333.05471301078796387 202076.6272285133600235)	986333.0547130109	202076.62722851336	250	40.72133	-73.992485
Point (986345.28779222071170807 191348.44658518582582474)	986345.2877922207	191348.44658518583	43	40.69188	-73.9924442
Point (986397.52013526856899261 194641.2569286897778511)	986397.5201352686	194641.25692868978	44	40.70092	-73.9922548
Point (986416.28289300948381424 201127.60337197780609131)	986416.2828930094	201127.6033719778	174	40.71872	-73.992185
Point (986555.17090263962745667 209449.05129597336053848)	986555.1709026396	209449.0512959734	257	40.74156	-73.9916811
Point (986602.81975746899843216 199694.58934168517589569)	986602.819757469	199694.58934168518	45	40.71479	-73.9915126
Point (986725.68368497490882874 201921.79322060197591782)	986725.6836849749	201921.79322060198	248	40.7209	-73.9910686
Point (986760.10782872140407562 199631.83192126452922821)	986760.1078287214	199631.83192126453	46	40.71462	-73.9909453
Point (986762.9047391340136528 200104.47549697756767273)	986762.904739134	200104.47549697757	171	40.71592	-73.990935
Point (986764.75988634675741196 205789.75021564215421677)	986764.7598863468	205789.75021564215	177	40.73152	-73.9909261
Point (986837.40606650710105896 195610.94839481264352798)	986837.4060665071	195610.94839481264	79	40.70358	-73.990668
Point (986852.00938376039266586 185997.45876356214284897)	986852.0093837604	185997.45876356214	60	40.6772	-73.9906191
Point (986885.31935650855302811 204014.58201401680707932)	986885.3193565086	204014.5820140168	176	40.72665	-73.9904918
Point (986886.62184734642505646 199583.81019972264766693)	986886.6218473464	199583.81019972265	79.99999999999999	40.71449	-73.9904889
Point (986890.05015414208173752 200938.08111322671175003)	986890.0501541421	200938.0811132267	173	40.7182	-73.990476
Point (986891.897263303399086 200743.41614822298288345)	986891.8972633034	200743.41614822295	172	40.71767	-73.9904694
Point (986954.50376538932323456 201829.41479643434286118)	986954.5037653893	201829.41479643434	249	40.72065	-73.9902431
Point (987004.2595713883638382 192711.38710076361894608)	987004.2595713884	192711.38710076362	417	40.69562	-73.9900674
Point (987015.02037663757801056 201059.89993126690387726)	987015.0203766376	201059.8999312669	419	40.71854	-73.9900251
Point (987062.29406818002462387 200869.58879613876342773)	987062.29406818	200869.58879613876	180	40.71802	-73.9898547
Point (987132.27932846546173096 195351.05226106196641922)	987132.2793284655	195351.05226106194	50	40.70287	-73.9896046
Point (987144.88625863194465637 181653.49222185462713242)	987144.886258632	181653.49222185463	24	40.66527	-73.9895651
Point (987163.2331707626581192 208964.9595804363489151)	987163.2331707627	208964.95958043632	256	40.74024	-73.989487
Point (987201.74900580197572708 216311.2304849773645401)	987201.749005802	216311.23048497736	265	40.7604	-73.9893448
Point (987201.88187955319881439 201730.70600435137748718)	987201.8818795532	201730.70600435138	181	40.72038	-73.9893507
Point (987226.49091826379299164 209236.89637251943349838)	987226.4909182638	209236.89637251943	462	40.74098	-73.9892586
Point (987274.72950288653373718 210125.15919572860002518)	987274.7295028867	210125.1591957286	184	40.74342	-73.9890841
Point (987314.29307205229997635 210398.95457988977432251)	987314.2930720523	210398.95457988977	264	40.74417	-73.9889412
Point (987353.3363010510802269 210670.51899739354848862)	987353.3363010511	210670.51899739355	190	40.74492	-73.9888002
Point (987355.64633580297231674 208430.27872722595930099)	987355.646335803	208430.27872722596	455	40.73877	-73.9887929
Point (987357.74934997409582138 204901.06925022602081299)	987357.7493499741	204901.06925022602	183	40.72908	-73.988787
Point (987360.16240289062261581 202155.82999005913734436)	987360.1624028906	202155.82999005914	253	40.72155	-73.9887795
Point (987372.6280931755900383 201665.23172584921121597)	987372.6280931756	201665.2317258492	251	40.7202	-73.9887348
Point (987395.85458871722221375 199353.87726064026355743)	987395.8545887172	199353.87726064026	51	40.71386	-73.9886521
Point (987426.13208721578121185 199095.88630680739879608)	987426.1320872158	199095.88630680743	83	40.71315	-73.988543
Point (987433.14814930409193039 189778.20825584977865219)	987433.1481493041	189778.20825584978	65	40.68757	-73.9885222
Point (987522.88058138638734818 191409.22746755927801132)	987522.8805813864	191409.22746755928	47	40.69205	-73.9881978
Point (987531.06462013721466064 191683.21478047221899033)	987531.0646201372	191683.21478047222	49	40.6928	-73.9881682
Point (987535.555916927754879 202086.2632000595331192)	987535.5559169278	202086.26320005953	254	40.72136	-73.9881468
Point (987559.00419680029153824 201834.10458364337682724)	987559.0041968003	201834.10458364338	252	40.72066	-73.9880624
Point (987563.28289559483528137 182311.85852322727441788)	987563.2828955948	182311.85852322725	25	40.66708	-73.9880566
Point (987580.97046957910060883 190286.50202272832393646)	987580.9704695792	190286.50202272832	506	40.68897	-73.9879889
Point (987644.24795676022768021 207713.12120485305786133)	987644.2479567601	207713.12120485306	454	40.7368	-73.9877518
Point (987648.77944376319646835 191487.05047464370727539)	987648.7794437632	191487.0504746437	48	40.69226	-73.9877438
Point (987678.32334793359041214 188773.21830389648675919)	987678.3233479336	188773.2183038965	64	40.68481	-73.9876386
Point (987685.54232955724000931 207273.51726122200489044)	987685.5423295572	207273.517261222	255	40.73559	-73.987603
Point (987702.75768226385116577 182531.47274935245513916)	987702.7576822639	182531.47274935246	62	40.66768	-73.9875538
Point (987737.00471569097135216 207940.60111953318119049)	987737.004715691	207940.60111953318	520	40.73742	-73.987417
Point (987797.80818113684654236 180196.82157876342535019)	987797.8081811368	180196.82157876343	23	40.66127	-73.9872124
Point (987812.53059263527393341 201490.50635351985692978)	987812.5305926353	201490.50635351986	182	40.71972	-73.9871479
Point (987842.00740376859903336 182750.95885893702507019)	987842.0074037686	182750.95885893705	63	40.66828	-73.9870517
Point (987896.9590655118227005 211694.70690964162349701)	987896.9590655118	211694.70690964162	266	40.74773	-73.9868378
Point (987914.7648041769862175 189969.70721668750047684)	987914.764804177	189969.7072166875	81	40.6881	-73.9867855
Point (987921.75855659693479538 165447.74773051589727402)	987921.758556597	165447.7477305159	7.000000000000001	40.62079	-73.9867737
Point (987983.75367539376020432 214500.33138368278741837)	987983.7536753938	214500.3313836828	191	40.75543	-73.9865229
Point (987986.70937813818454742 158329.72276055812835693)	987986.7093781383	158329.72276055813	18	40.60125	-73.9865438
Point (988031.856269471347332 190196.49498489499092102)	988031.8562694713	190196.494984895	52	40.68872	-73.9863631
Point (988036.84133167564868927 189469.02892014384269714)	988036.8413316756	189469.02892014384	27	40.68672	-73.9863456
Point (988048.31604626029729843 191256.52714960277080536)	988048.3160462603	191256.52714960277	53	40.69163	-73.9863032
Point (988085.05323219299316406 208602.06808180609368719)	988085.053232193	208602.0680818061	507	40.73924	-73.9861607
Point (988250.10566892474889755 179831.74045197665691376)	988250.1056689247	179831.74045197666	61	40.66027	-73.9855824
Point (988270.18354871869087219 206810.68846247345209122)	988270.1835487187	206810.68846247345	259	40.73432	-73.9854937
Point (988275.40565113723278046 189931.74321781098842621)	988275.4056511372	189931.743217811	82	40.68799	-73.9854851
Point (988279.85774197429418564 188466.88016985356807709)	988279.8577419743	188466.8801698536	26	40.68397	-73.9854699
Point (988343.12139497196767479 199420.72992658615112305)	988343.121394972	199420.72992658615	530	40.71404	-73.9852351
Point (988353.34315930306911469 212664.79508319497108459)	988353.3431593031	212664.79508319497	510	40.75039	-73.9851901
Point (988355.41812235116958618 208018.15028639882802963)	988355.4181223512	208018.15028639883	261	40.73764	-73.9851854
Point (988404.72576650977134705 206583.8567311018705368)	988404.7257665098	206583.85673110184	186	40.7337	-73.9850084
Point (988413.39274393022060394 216081.12923914194107056)	988413.3927439302	216081.12923914194	268	40.75977	-73.9849712
Point (988429.22522538900375366 210222.17507780343294144)	988429.225225389	210222.17507780343	456	40.74369	-73.9849177
Point (988490.00610776245594025 211364.97987881302833557)	988490.0061077625	211364.97987881303	267	40.74682	-73.9846976
