wkt_geom	MEAN_X	MEAN_Y	object_id	lat	lon
Point (988495.40947622060775757 216334.17614118754863739)	988495.4094762206	216334.17614118755	192	40.76046	-73.984675
Point (988507.85236471891403198 203968.45923881232738495)	988507.8523647189	203968.45923881233	258	40.72652	-73.984638
Point (988526.93959688395261765 206808.12006209790706635)	988526.9395968841	206808.1200620979	260	40.73432	-73.9845673
Point (988570.72510643303394318 184286.0153360590338707)	988570.725106433	184286.01533605903	66	40.6725	-73.9844239
Point (988604.30033455789089203 216572.37464772909879684)	988604.300334558	216572.3746477291	193	40.76112	-73.9842818
Point (988631.00828638672828674 204192.78310117870569229)	988631.0082863867	204192.7831011787	185	40.72714	-73.9841935
Point (988638.42018100619316101 189161.72490876913070679)	988638.4201810062	189161.72490876913	67	40.68588	-73.9841766
Point (988676.62450092285871506 222686.27957868576049805)	988676.6245009229	222686.27957868576	196	40.7779	-73.9840167
Point (988677.58184809982776642 184068.25822564214468002)	988677.5818480998	184068.25822564214	28.000000000000004	40.6719	-73.9840388
Point (988700.49658245220780373 188252.94018599018454552)	988700.4965824522	188252.94018599016	495	40.68339	-73.9839534
Point (988726.52778039127588272 216804.00673039257526398)	988726.5277803913	216804.00673039258	269	40.76175	-73.9838404
Point (988778.51061605662107468 215432.8769267275929451)	988778.5106160565	215432.8769267276	271	40.75799	-73.9836537
Point (988817.16014505177736282 184287.75270134955644608)	988817.1601450517	184287.75270134956	29	40.6725	-73.9835355
Point (988842.15090872347354889 217037.94819164276123047)	988842.1509087235	217037.94819164276	194	40.76239	-73.9834229
Point (988861.50552880018949509 179347.42531168460845947)	988861.5055288002	179347.42531168464	58	40.65894	-73.983379
Point (988876.79716488718986511 189624.39294668287038803)	988876.7971648872	189624.39294668284	30	40.68715	-73.9833168
Point (988954.44235080480575562 217274.81139902025461197)	988954.4423508048	217274.81139902025	270	40.76304	-73.9830174
Point (988956.52830463647842407 184507.36971618235111237)	988956.5283046365	184507.36971618235	68	40.67311	-73.9830329
Point (989084.68077143281698227 190183.70957739651203156)	989084.6807714328	190183.7095773965	54	40.68869	-73.9825668
Point (989095.88990255445241928 184726.77232855558395386)	989095.8899025545	184726.77232855558	31	40.67371	-73.9825304
Point (989170.24966197460889816 190347.54291114956140518)	989170.2496619746	190347.54291114956	55	40.68913	-73.9822581
Point (989235.40881642699241638 184945.96660801768302917)	989235.408816427	184945.96660801768	33	40.67431	-73.9820272
Point (989298.36636767908930779 207077.39896908029913902)	989298.3663676791	207077.39896908027	490	40.73505	-73.9817835
Point (989367.22449767589569092 185154.6700948104262352)	989367.224497676	185154.67009481043	34	40.67488	-73.9815519
Point (989399.19507022202014923 203337.76414193958044052)	989399.195070222	203337.76414193958	187	40.72479	-73.9814226
Point (989443.62657584995031357 187873.45173072814941406)	989443.62657585	187873.45173072815	449	40.68234	-73.9812743
Point (989490.03281505405902863 185369.01021730899810791)	989490.032815054	185369.010217309	69	40.67547	-73.981109
Point (989520.22025468200445175 203553.87722676992416382)	989520.220254682	203553.87722676995	188	40.72538	-73.9809858
Point (989543.38310205191373825 221466.05203226953744888)	989543.383102052	221466.05203226954	272	40.77455	-73.9808881
Point (989571.00429207249544561 202818.82788030555821024)	989571.0042920725	202818.82788030556	509	40.72337	-73.9808032
Point (989638.77456153184175491 203768.05224133282899857)	989638.7745615318	203768.05224133283	492	40.72597	-73.9805579
Point (989668.64203788340091705 221694.31748780608177185)	989668.6420378833	221694.31748780608	273	40.77517	-73.9804356
Point (989689.36033634841442108 174288.97496272623538971)	989689.3603363484	174288.97496272624	59	40.64506	-73.9803994
Point (989755.20431007945444435 203982.01761064431047998)	989755.2043100795	203982.0176106443	533	40.72656	-73.9801377
Point (989795.17836617678403854 221923.84934501349925995)	989795.1783661767	221923.84934501353	195	40.7758	-73.9799786
Point (989848.4492570087313652 186062.20305664092302322)	989848.4492570088	186062.20305664092	35	40.67737	-73.9798162
Point (989879.48347971588373184 204206.66447106003761292)	989879.4834797159	204206.66447106	189	40.72717	-73.9796891
Point (989922.85855700820684433 222150.5626383051276207)	989922.8585570082	222150.56263830513	197	40.77643	-73.9795174
Point (989963.11569434404373169 190322.71520489454269409)	989963.1156943439	190322.71520489454	56.00000000000001	40.68907	-73.9793992
Point (989966.89357392489910126 186292.0925246849656105)	989966.8935739249	186292.09252468497	88	40.678	-73.979389
Point (990005.24766388535499573 204432.57461635023355484)	990005.2476638854	204432.57461635023	262	40.72779	-73.9792351
Point (990008.55851684510707855 183992.82825839519500732)	990008.5585168451	183992.8282583952	32	40.67169	-73.9792408
Point (990035.1593494713306427 186425.46512538939714432)	990035.1593494713	186425.4651253894	118	40.67837	-73.9791428
Point (990053.88979101181030273 222387.66616672277450562)	990053.8897910118	222387.6661667228	198	40.77708	-73.9790441
Point (990104.54585768282413483 186559.60527705401182175)	990104.5458576828	186559.605277054	119	40.67874	-73.9788925
Point (990134.5305418074131012 204665.48753634840250015)	990134.5305418074	204665.4875363484	274	40.72843	-73.9787685
Point (990191.51418767869472504 222637.40730109810829163)	990191.5141876787	222637.4073010981	208	40.77776	-73.978547
Point (990265.18169126659631729 204898.20688718557357788)	990265.1816912666	204898.20688718557	457	40.72907	-73.9782969
Point (990325.22897930443286896 222877.49786422401666641)	990325.2289793044	222877.49786422402	209	40.77842	-73.9780639
Point (990332.88053880631923676 187003.6529453918337822)	990332.8805388062	187003.65294539183	89	40.67996	-73.9780689
Point (990392.94472314417362213 187119.00868581235408783)	990392.9447231442	187119.00868581235	90	40.68027	-73.9778522
Point (990440.33439213538076729 204339.57578660300350748)	990440.3343921354	204339.57578660297	498	40.72754	-73.9776655
Point (990452.74922951310873032 187234.89444485306739807)	990452.7492295131	187234.89444485307	120	40.68059	-73.9776365
Point (990453.12078388780355453 223108.65078118443489075)	990453.1207838878	223108.65078118443	210	40.77906	-73.977602
Point (990470.757559634745121 184721.85435939580202103)	990470.7575596347	184721.8543593958	87	40.67369	-73.9775739
Point (990506.16726572066545486 224136.63510972261428833)	990506.1672657207	224136.6351097226	211	40.78188	-73.9774095
Point (990562.60694942623376846 187448.80133330821990967)	990562.6069494262	187448.80133330822	121	40.68118	-73.9772402
Point (990581.82590705156326294 223339.42312147468328476)	990581.8259070516	223339.42312147468	281	40.77969	-73.977137
Point (990624.17933284491300583 182063.79159809648990631)	990624.1793328449	182063.7915980965	117	40.6664	-73.9770234
Point (990681.63394234329462051 187679.368785560131073)	990681.6339423433	187679.36878556013	122	40.68181	-73.9768109
Point (990713.25149722397327423 223574.34992633759975433)	990713.2514972239	223574.3499263376	540	40.78033	-73.9766622
Point (990781.03433410078287125 222774.19524931162595749)	990781.0343341008	222774.19524931163	282	40.77814	-73.9764183
Point (990943.72478955239057541 228196.71557223051786423)	990943.7247895524	228196.71557223052	283	40.79302	-73.9758254
Point (991221.34021201729774475 190099.19383434951305389)	991221.3402120172	190099.1938343495	135	40.68845	-73.9748625
Point (991278.47215155512094498 211047.11027176678180695)	991278.4721515551	211047.11027176678	207	40.74595	-73.9746345
Point (991313.82854410260915756 189482.0802391842007637)	991313.8285441026	189482.08023918423	123	40.68676	-73.9745296
Point (991579.48122801631689072 175362.46559789031744003)	991579.4812280163	175362.46559789032	112.00000000000001	40.648	-73.9735872
Point (991605.5433478057384491 210863.23104635626077652)	991605.5433478057	210863.23104635626	206	40.74544	-73.9734543
Point (991642.98011676222085953 185290.43753980845212936)	991642.9801167622	185290.43753980845	91	40.67525	-73.9733474
Point (991724.13612242788076401 191283.21049518883228302)	991724.1361224279	191283.21049518883	102	40.6917	-73.9730482
Point (991998.74662963300943375 191271.10093935579061508)	991998.7466296329	191271.1009393558	136	40.69167	-73.9720579
Point (992276.63485338538885117 191257.05093464255332947)	992276.6348533854	191257.05093464255	137	40.69163	-73.9710559
Point (992358.52166467905044556 230749.33251422643661499)	992358.521664679	230749.33251422644	295	40.80003	-73.9707128
Point (992523.22786413878202438 228700.33694031089544296)	992523.2278641388	228700.3369403109	212	40.7944	-73.9701205
Point (992559.30325130373239517 191243.10083130747079849)	992559.3032513037	191243.10083130747	103	40.69159	-73.9700366
Point (992655.00253497064113617 228938.84696197509765625)	992655.0025349706	228938.8469619751	213	40.79506	-73.9696443
Point (992756.60174122150056064 230528.35769371391506866)	992756.6017412216	230528.35769371392	503	40.79942	-73.9692753
Point (992781.57872539013624191 229167.20264043658971786)	992781.5787253901	229167.2026404366	286	40.79568	-73.9691868
Point (992843.11239497363567352 186012.22759885340929031)	992843.1123949736	186012.2275988534	124	40.67723	-73.9690199
Point (992844.47000380605459213 191232.80557630956172943)	992844.470003806	191232.80557630956	138	40.69156	-73.9690083
Point (992911.51284872740507126 229400.87999460846185684)	992911.5128487274	229400.87999460846	287	40.79632	-73.9687173
Point (992931.12550634890794754 186332.48302789032459259)	992931.1255063489	186332.48302789035	125	40.67811	-73.9687022
Point (993018.76591505855321884 186652.11837942898273468)	993018.7659150586	186652.11837942898	127	40.67899	-73.9683858
Point (993041.43089597299695015 229636.04947176948189735)	993041.430895973	229636.04947176948	497	40.79697	-73.9682477
Point (993100.24377047270536423 186952.04740555584430695)	993100.2437704727	186952.04740555584	95	40.67981	-73.9680916
Point (993120.38349397480487823 191247.51847339421510696)	993120.3834939748	191247.51847339422	104	40.6916	-73.9680133
Point (993162.57386235147714615 229853.61219280958175659)	993162.5738623516	229853.61219280958	288	40.79757	-73.9678099
Point (993176.18899259716272354 187231.94513972848653793)	993176.1889925972	187231.9451397285	96	40.68058	-73.9678174
Point (993248.64996971690561622 187536.98007209101342596)	993248.6499697169	187536.980072091	534	40.68142	-73.9675558
Point (993291.98420063965022564 230086.09446242451667786)	993291.9842006398	230086.09446242452	496	40.7982	-73.9673422
Point (993387.48614218086004257 191286.03217589855194092)	993387.4861421809	191286.03217589855	105	40.69171	-73.9670501
Point (993416.48099888861179352 230312.86324280500411987)	993416.4809988886	230312.863242805	218	40.79883	-73.9668922
Point (993465.95137238502502441 185153.63023468852043152)	993465.951372385	185153.63023468852	126	40.67488	-73.9667756
Point (993528.81689626723527908 170258.92970918864011765)	993528.8168962672	170258.92970918864	113	40.63399	-73.9665695
Point (993542.9868154302239418 230541.72121684998273849)	993542.9868154302	230541.72121684998	219	40.79945	-73.966435
Point (993554.63032888621091843 185471.78100914508104324)	993554.6303288862	185471.78100914508	92	40.67575	-73.9664555
Point (993614.91678968071937561 187261.94491568952798843)	993614.9167896807	187261.94491568953	130	40.68066	-73.9662356
Point (993641.2125048041343689 192323.40083605796098709)	993641.2125048041	192323.40083605796	106	40.69455	-73.9661337
Point (993642.99760621786117554 185792.0936887264251709)	993642.9976062179	185792.09368872643	93	40.67663	-73.9661364
Point (993655.26431397348642349 191327.54291964322328568)	993655.2643139735	191327.54291964322	139	40.69182	-73.9660844
Point (993674.5764472633600235 230779.4623752236366272)	993674.5764472634	230779.46237522364	220	40.80011	-73.9659594
Point (993731.21084842830896378 186112.6114203929901123)	993731.2108484283	186112.611420393	128	40.67751	-73.965818
Point (993817.49520669877529144 231036.29535893350839615)	993817.4952066988	231036.2953589335	488	40.80081	-73.9654428
Point (993818.93869134783744812 186432.9142574742436409)	993818.9386913478	186432.91425747424	129	40.67839	-73.9655012
Point (993820.55023667961359024 170437.5450015664100647)	993820.5502366796	170437.5450015664	84	40.63448	-73.9655182
Point (993833.48918718099594116 198224.70366597920656204)	993833.489187181	198224.7036659792	140	40.71075	-73.9654319
Point (993900.87766788899898529 186732.94974663853645325)	993900.877667889	186732.9497466385	94	40.67921	-73.9652054
Point (993918.96658934012521058 198468.171026811003685)	993918.9665893401	198468.171026811	483	40.71142	-73.9651232
Point (993943.20501105487346649 231263.19795630872249603)	993943.2050110549	231263.19795630872	221	40.80143	-73.9649884
Point (993977.15704289078712463 187012.60305872559547424)	993977.1570428908	187012.6030587256	98	40.67998	-73.96493
Point (994033.01437867432832718 198707.34230043739080429)	994033.0143786744	198707.3423004374	141	40.71208	-73.9647115
Point (994057.74546439200639725 187281.69225151836872101)	994057.745464392	187281.69225151837	452	40.68072	-73.964639
Point (994061.28613971918821335 170589.58357543498277664)	994061.2861397192	170589.58357543498	85	40.6349	-73.9646506
Point (994069.65160855650901794 231493.05313964188098907)	994069.6516085565	231493.05313964188	296	40.80206	-73.9645314
Point (994155.79284046590328217 198962.65855489671230316)	994155.7928404658	198962.6585548967	142	40.71278	-73.9642683
Point (994193.87380105257034302 231717.24740909785032272)	994193.8738010526	231717.24740909782	297	40.80268	-73.9640824
Point (994275.14644034206867218 199211.55077365040779114)	994275.1464403421	199211.55077365044	107	40.71346	-73.9638374
Point (994301.85816513746976852 170741.678087517619133)	994301.8581651375	170741.67808751765	114	40.63532	-73.9637836
Point (994315.11688752472400665 231936.62694628039025702)	994315.1168875247	231936.6269462804	512	40.80328	-73.9636441
Point (994395.55646855384111404 199462.21628281474113464)	994395.5564685538	199462.21628281474	108	40.71415	-73.9634026
Point (994407.60139197111129761 164494.03261038661003113)	994407.6013919711	164494.0326103866	111	40.61817	-73.9634121
Point (994490.63403430581092834 170860.90225852280855179)	994490.6340343058	170860.9022585228	86	40.63564	-73.9631033
Point (994509.56690326333045959 199695.63937239348888397)	994509.5669032633	199695.6393723935	143	40.71479	-73.962991
Point (994611.06702835112810135 170936.55663476884365082)	994611.0670283511	170936.55663476884	115	40.63585	-73.9626693
Point (994636.0709153488278389 199900.5159311443567276)	994636.070915349	199900.51593114436	109	40.71535	-73.9625344
Point (994755.9953802227973938 200050.42212739586830139)	994755.9953802228	200050.42212739587	275	40.71576	-73.9621015
Point (994787.60555322468280792 171048.47242143750190735)	994787.6055532248	171048.4724214375	116	40.63616	-73.962033
Point (994809.86436697095632553 221752.20319880545139313)	994809.8643669708	221752.20319880545	458	40.77533	-73.9618731
Point (994875.90491729974746704 200197.00483947992324829)	994875.9049172997	200197.00483947992	199	40.71616	-73.9616688
Point (994911.65205709636211395 222950.56710785627365112)	994911.6520570964	222950.56710785627	214	40.77862	-73.9615037
Point (995031.09817646443843842 200387.18014810234308243)	995031.0981764644	200387.18014810234	276	40.71669	-73.9611086
Point (995070.20767830312252045 185916.59311164915561676)	995070.2076783031	185916.59311164916	97	40.67697	-73.9609909
Point (995083.80509205907583237 188445.65350627154111862)	995083.8050920591	188445.65350627154	131	40.68391	-73.9609378
Point (995200.99613063782453537 200595.69022976607084274)	995200.9961306378	200595.69022976607	277	40.71726	-73.9604954
Point (995213.73166947066783905 222480.78950410336256027)	995213.7316694706	222480.78950410336	421	40.77733	-73.9604137
Point (995287.10914738476276398 221487.63056523352861404)	995287.1091473848	221487.63056523353	420	40.7746	-73.9601504
Point (995365.23792813718318939 200797.5910726860165596)	995365.2379281372	200797.59107268602	200	40.71781	-73.9599026
Point (995529.85226425528526306 200999.56425797939300537)	995529.8522642553	200999.5642579794	201	40.71837	-73.9593084
Point (995694.67001204937696457 201201.48642630875110626)	995694.6700120494	201201.48642630875	278	40.71892	-73.9587135
Point (995859.17247176170349121 201402.70321547240018845)	995859.1724717617	201402.7032154724	279	40.71947	-73.9581197
Point (995886.72466403245925903 224561.53206176683306694)	995886.7246640325	224561.53206176683	489	40.78304	-73.9579802
Point (995948.14735943078994751 224824.10027022659778595)	995948.1473594308	224824.1002702266	289	40.78376	-73.9577579
Point (996010.72072509676218033 199058.90672197937965393)	996010.7207250968	199058.90672197938	144	40.71304	-73.9575771
Point (996024.11964842677116394 201603.85947326570749283)	996024.1196484268	201603.8594732657	280	40.72002	-73.9575243
Point (996048.76412013918161392 236337.2076573520898819)	996048.7641201392	236337.2076573521	298	40.81536	-73.9573744
Point (996075.8162313848733902 225053.1119513064622879)	996075.8162313849	225053.11195130646	215	40.78439	-73.9572965
Point (996152.24193155765533447 231536.09291577339172363)	996152.2419315577	231536.09291577342	222	40.80218	-73.9570091
Point (996189.02925955504179001 201805.30099951475858688)	996189.0292595549	201805.30099951476	202	40.72058	-73.956929
Point (996203.64783267676830292 225281.94417081028223038)	996203.6478326768	225281.94417081028	216	40.78501	-73.9568345
Point (996278.97576601058244705 231765.20991160720586777)	996278.9757660106	231765.2099116072	299	40.80281	-73.9565509
Point (996353.52515760064125061 202006.69478964060544968)	996353.5251576006	202006.6947896406	203	40.72113	-73.9563353
Point (996405.5762345939874649 231994.26686818897724152)	996405.576234594	231994.26686818898	300	40.80344	-73.9560932
Point (996408.09706288576126099 198869.4910903126001358)	996408.0970628858	198869.4910903126	145	40.71252	-73.9561441
Point (996507.45988909155130386 224815.24530106037855148)	996507.4598890916	224815.24530106038	422	40.78373	-73.9557383
Point (996537.33269680291414261 232231.97472610324621201)	996537.3326968029	232231.97472610325	301	40.80409	-73.9556168
Point (996673.99777780473232269 232478.40582773089408875)	996673.9977778047	232478.4058277309	302	40.80477	-73.9551227
Point (996716.31281784921884537 160554.16762268543243408)	996716.3128178492	160554.16762268543	57	40.60735	-73.9551033
Point (996761.32240630686283112 225272.46239843219518661)	996761.3224063069	225272.4623984322	423	40.78499	-73.9548207
Point (996805.7101128026843071 232716.25968272984027863)	996805.7101128027	232716.25968272984	223	40.80542	-73.9546465
Point (996932.61110571771860123 232945.2078796848654747)	996932.6111057177	232945.20787968484	224.00000000000003	40.80605	-73.9541877
Point (996956.50475871562957764 199833.59349280595779419)	996956.5047587156	199833.59349280596	226	40.71516	-73.9541641
Point (997015.32124213874340057 225729.73543401807546616)	997015.3212421387	225729.73543401808	424	40.78624	-73.9539027
Point (997059.33165280520915985 233174.09702164679765701)	997059.3316528052	233174.0970216468	225	40.80668	-73.9537295
Point (997320.8644302636384964 195696.04222068935632706)	997320.8644302636	195696.04222068936	110	40.70381	-73.9528578
Point (997968.42383068054914474 204087.86894093453884125)	997968.4238306805	204087.86894093454	204	40.72684	-73.9505051
Point (998275.61432521790266037 226872.6171705573797226)	998275.6143252179	226872.61717055738	425	40.78938	-73.9493492
Point (998585.59237980842590332 223663.75367359817028046)	998585.5923798084	223663.75367359817	290	40.78057	-73.9482366
Point (998942.47470409423112869 232281.09487064182758331)	998942.4747040942	232281.09487064183	459	40.80422	-73.9469292
Point (999219.43576434627175331 221024.02757183089852333)	999219.4357643463	221024.02757183087	502	40.77332	-73.9459538
Point (999248.51214975863695145 184870.85373331606388092)	999248.5121497586	184870.85373331606	132	40.67409	-73.9459296
Point (999339.11400268226861954 244433.58270473033189774)	999339.1140026823	244433.58270473033	284	40.83758	-73.9454691
Point (999345.32593251019716263 221250.38087568432092667)	999345.3259325102	221250.38087568432	217	40.77394	-73.9454988
Point (999401.64324113726615906 199831.76459227502346039)	999401.6432411373	199831.76459227502	227	40.71516	-73.9453438
Point (999478.5092291384935379 221489.88105285167694092)	999478.5092291385	221489.88105285168	291	40.7746	-73.9450174
Point (999580.5861247181892395 227041.67076125927269459)	999580.5861247182	227041.67076125927	511	40.78984	-73.9446362
Point (999615.27076663821935654 221736.9443710595369339)	999615.2707666382	221736.94437105954	292	40.77528	-73.9445231
Point (999619.21006321907043457 199990.64731256663799286)	999619.2100632192	199990.64731256664	228	40.71559	-73.9445586
Point (999628.40476267784833908 189408.58005809783935547)	999628.4047626778	189408.58005809784	101	40.68655	-73.9445497
Point (999669.20701047033071518 189141.54138614237308502)	999669.2070104704	189141.54138614237	134	40.68581	-73.9444032
Point (999691.16858071833848953 203187.08170051872730255)	999691.1685807183	203187.08170051873	205	40.72436	-73.9442917
Point (999709.87293963879346848 188874.52912489324808121)	999709.8729396388	188874.52912489325	133	40.68508	-73.9442572
