wkt_geom	MEAN_X	MEAN_Y	object_id	lat	lon
Point (999746.3152880072593689 221974.18831914663314819)	999746.3152880073	221974.18831914663	293	40.77593	-73.9440494
Point (999750.48145422339439392 188607.534908227622509)	999750.4814542235	188607.53490822762	99	40.68435	-73.9441114
Point (999791.54305188858415931 188337.96294081211090088)	999791.5430518886	188337.9629408121	521	40.68361	-73.9439639
Point (999831.82791225612163544 188073.66770168393850327)	999831.8279122561	188073.66770168394	100	40.68288	-73.9438193
Point (999860.11214047169778496 222183.84188058972358704)	999860.1121404718	222183.84188058972	523	40.77651	-73.943638
Point (999990.86433959007263184 228959.78359989076852798)	999990.8643395901	228959.78359989077	294	40.7951	-73.9431501
Point (1000068.96843207627534866 243437.58740341290831566)	1000068.9684320763	243437.5874034129	491	40.83484	-73.9428339
Point (1000207.07306072115898132 203251.75660397857427597)	1000207.0730607212	203251.75660397857	338	40.72454	-73.9424303
Point (1000396.34597613662481308 202809.61362343281507492)	1000396.3459761366	202809.61362343282	339	40.72333	-73.9417485
Point (1000522.85654988139867783 228665.29107864201068878)	1000522.8565498814	228665.291078642	348	40.79429	-73.9412294
Point (1000648.48129864037036896 243116.41473539173603058)	1000648.4812986404	243116.41473539177	357	40.83396	-73.9407404
Point (1000659.54574501514434814 202842.65177913755178452)	1000659.5457450151	202842.65177913752	327	40.72342	-73.9407989
Point (1000919.52898488938808441 202875.43714664131402969)	1000919.5289848894	202875.4371466413	340	40.72351	-73.9398608
Point (1000920.23469213396310806 242964.34975080937147141)	1000920.234692134	242964.34975080937	358	40.83354	-73.9397588
Point (1001057.10023205482866615 244375.70825792351388372)	1001057.1002320548	244375.70825792348	518	40.83741	-73.9392606
Point (1001115.02908601611852646 202898.33703522384166718)	1001115.0290860161	202898.3370352238	341	40.72357	-73.9391555
Point (1001219.60417213290929794 192243.67806243896484375)	1001219.604172133	192243.67806243896	309	40.69432	-73.9388051
Point (1001385.81926785409450531 244194.57891764491796494)	1001385.8192678541	244194.57891764492	494	40.83692	-73.9380731
Point (1001671.39772393554449081 199873.28042130917310715)	1001671.3977239357	199873.28042130917	310	40.71526	-73.9371561
Point (1002183.75693542510271072 237120.72249452024698257)	1002183.7569354252	237120.72249452028	336	40.8175	-73.9352084
Point (1002224.29819293320178986 206926.19594143331050873)	1002224.2981929332	206926.1959414333	342	40.73462	-73.9351428
Point (1002961.80869296938180923 196328.43449264019727707)	1002961.8086929694	196328.4344926402	311	40.70553	-73.9325111
Point (1003420.63602335005998611 229500.2191988080739975)	1003420.6360233501	229500.21919880807	349	40.79658	-73.9307616
Point (1003765.42470384389162064 237433.65149464458227158)	1003765.4247038439	237433.65149464458	463	40.81835	-73.9294932
Point (1004181.12925300747156143 189144.09420255571603775)	1004181.1292530075	189144.09420255572	285	40.68581	-73.9281346
Point (1004257.24114147573709488 254747.61374984681606293)	1004257.2411414756	254747.61374984682	350	40.86587	-73.9276647
Point (1004389.94838918000459671 233363.56317814439535141)	1004389.94838918	233363.5631781444	354	40.80718	-73.9272491
Point (1004810.11306722462177277 236809.08876738697290421)	1004810.1130672246	236809.08876738697	337	40.81664	-73.9257208
Point (1005078.51902647316455841 254742.49417347460985184)	1005078.5190264732	254742.4941734746	351	40.86586	-73.9246954
Point (1005085.67367095348890871 223010.97581249277573079)	1005085.6736709535	223010.97581249278	484	40.77876	-73.9247681
Point (1005295.28827797621488571 211538.40489285439252853)	1005295.2882779762	211538.4048928544	328	40.74727	-73.9240472
Point (1005393.31990605592727661 198010.36059072613716125)	1005393.3199060559	198010.36059072614	312	40.71014	-73.923736
Point (1005540.52400796860456467 218150.37132768332958221)	1005540.5240079686	218150.37132768333	345	40.76542	-73.9231412
Point (1005552.61912813782691956 211499.77652522921562195)	1005552.6191281378	211499.77652522922	329	40.74717	-73.9231186
Point (1005809.91881038248538971 211460.76922135055065155)	1005809.9188103825	211460.76922135055	343	40.74706	-73.9221902
Point (1006000.87905839085578918 217411.93120351433753967)	1006000.8790583909	217411.93120351434	330	40.76339	-73.9214817
Point (1006058.48196155577898026 233046.62352330982685089)	1006058.4819615558	233046.62352330983	355	40.80631	-73.921223
Point (1006066.99490384012460709 211421.54521843045949936)	1006066.99490384	211421.54521843046	344	40.74695	-73.9212625
Point (1006222.16306463629007339 217275.19919351488351822)	1006222.1630646363	217275.19919351485	346	40.76302	-73.9206834
Point (1006300.2132694274187088 193687.99325122684240341)	1006300.2132694274	193687.99325122684	313	40.69828	-73.920479
Point (1006332.94630763679742813 188787.12149130553007126)	1006332.9463076368	188787.12149130553	305	40.68483	-73.920377
Point (1006794.78372057527303696 236220.03778014704585075)	1006794.7837205754	236220.03778014705	493	40.81502	-73.9185527
Point (1006823.50142888724803925 212346.1076737642288208)	1006823.5014288872	212346.10767376423	467	40.74949	-73.9185292
Point (1006906.82803388440515846 188191.98357397815561853)	1006906.8280338844	188191.98357397816	539	40.68319	-73.9183098
Point (1006915.86016805469989777 212335.33259689062833786)	1006915.8601680547	212335.33259689063	468	40.74946	-73.9181959
Point (1007043.8563031405210495 212314.21879397332668304)	1007043.8563031405	212314.21879397333	460	40.7494	-73.917734
Point (1007248.0479879304766655 212281.73550920560956001)	1007248.0479879305	212281.7355092056	485	40.74931	-73.9169971
Point (1007503.62351024523377419 212243.38970335200428963)	1007503.6235102452	212243.389703352	477	40.7492	-73.9160749
Point (1007764.00102426111698151 212204.21934206038713455)	1007764.0010242611	212204.2193420604	331	40.7491	-73.9151353
Point (1007981.97565393149852753 180957.74935481697320938)	1007981.9756539315	180957.74935481697	306	40.66333	-73.9144589
Point (1008021.04791830480098724 212165.1823466420173645)	1008021.0479183048	212165.18234664202	332	40.74899	-73.9142077
Point (1008229.08933293074369431 246042.98253710567951202)	1008229.0893329309	246042.98253710568	450	40.84197	-73.9133359
Point (1008237.18019600957632065 181008.04961510747671127)	1008237.1801960096	181008.04961510748	307	40.66347	-73.9135388
Point (1008291.15783302986528724 212124.15322922667837702)	1008291.1578330299	212124.15322922668	505	40.74887	-73.913233
Point (1008497.37012838572263718 181059.25030010193586349)	1008497.3701283857	181059.25030010196	308	40.66361	-73.9126008
Point (1008535.76309622079133987 212087.58374855667352676)	1008535.7630962207	212087.58374855667	333	40.74877	-73.9123503
Point (1008697.56067288666963577 212063.40892814099788666)	1008697.5606728867	212063.408928141	334	40.74871	-73.9117665
Point (1008937.22571192681789398 212024.93804051727056503)	1008937.2257119268	212024.93804051727	347	40.7486	-73.9109017
Point (1009360.59248330444097519 164968.04445764422416687)	1009360.5924833044	164968.04445764422	303	40.61944	-73.9095493
Point (1009381.77994092553853989 221687.71579498052597046)	1009381.7799409255	221687.71579498053	335	40.77512	-73.9092611
Point (1009528.48863700777292252 233974.54850473254919052)	1009528.4886370078	233974.54850473258	356	40.80885	-73.9086851
Point (1009579.63732080161571503 221504.17285497486591339)	1009579.6373208016	221504.17285497487	353	40.77462	-73.9085474
Point (1009741.13224059343338013 192207.12186914682388306)	1009741.1322405934	192207.12186914682	314	40.6942	-73.9080755
Point (1010732.49147834628820419 198669.39503380656242371)	1010732.4914783463	198669.39503380656	304	40.71194	-73.904475
Point (1011412.92652385926339775 195040.06305364271975122)	1011412.9265238593	195040.06305364272	508	40.70197	-73.9020353
Point (1011462.00560330599546432 181057.50161593407392502)	1011462.005603306	181057.50161593407	315	40.6636	-73.9019148
Point (1011485.763101726770401 258504.75781035423278809)	1011485.7631017268	258504.75781035423	369	40.87617	-73.9015151
Point (1011626.59582530707120895 258397.51885160058736801)	1011626.5958253071	258397.5188516006	362	40.87587	-73.9010063
Point (1011724.21242796629667282 252319.57874372601509094)	1011724.2124279663	252319.57874372602	368	40.85919	-73.9006783
Point (1012570.7175518125295639 239289.12857254015398212)	1012570.7175518125	239289.12857254015	531	40.82342	-73.8976731
Point (1012841.78488660848233849 213458.80957128605223261)	1012841.7848866085	213458.80957128605	536	40.75252	-73.8968037
Point (1012843.77963327860925347 213441.76006470122956671)	1012843.7796332786	213441.76006470123	538	40.75248	-73.8967966
Point (1012951.66617384552955627 242419.82672568410634995)	1012951.6661738455	242419.8267256841	359	40.83201	-73.8962833
Point (1013138.35297238826751709 213504.1626083105802536)	1013138.3529723883	213504.16260831058	390	40.75265	-73.8957331
Point (1013141.9897761344909668 213478.21777831017971039)	1013141.9897761345	213478.21777831018	400	40.75258	-73.8957201
Point (1013396.06407114118337631 213541.33609039336442947)	1013396.0640711412	213541.33609039336	397	40.75275	-73.8948028
Point (1013400.05028364062309265 213512.8748612254858017)	1013400.0502836406	213512.8748612255	441	40.75267	-73.8947885
Point (1013653.80978268384933472 213578.34241402149200439)	1013653.8097826838	213578.3424140215	438	40.75285	-73.8938724
Point (1013657.99629005789756775 213548.32606985419988632)	1013657.996290058	213548.3260698542	391	40.75277	-73.8938574
Point (1013910.99119088798761368 213614.01196210086345673)	1013910.991190888	213614.01196210086	408	40.75295	-73.892944
Point (1013915.02825630456209183 213585.01398859918117523)	1013915.0282563046	213585.01398859918	443	40.75287	-73.8929295
Point (1014167.59500838071107864 213649.82209388911724091)	1014167.5950083807	213649.82209388912	403	40.75304	-73.8920176
Point (1014171.73230326175689697 213620.22897722572088242)	1014171.7323032618	213620.22897722572	389	40.75296	-73.8920028
Point (1014258.69292329996824265 249556.18499230593442917)	1014258.6929233	249556.18499230593	365	40.8516	-73.8915283
Point (1014425.33071338385343552 213684.91536360234022141)	1014425.3307133839	213684.91536360234	392	40.75314	-73.8910872
Point (1014429.47276546806097031 213655.35374293476343155)	1014429.4727654681	213655.35374293476	434	40.75306	-73.8910724
Point (1014430.57561759650707245 249475.81933939456939697)	1014430.5756175965	249475.81933939457	360	40.85138	-73.8909074
Point (1014630.17872888594865799 184618.02320222556591034)	1014630.1787288861	184618.02320222557	316	40.67336	-73.8904792
Point (1014683.05493547022342682 213720.8408166840672493)	1014683.0549354702	213720.84081668407	433	40.75324	-73.8901569
Point (1014687.06394976377487183 213692.02361709624528885)	1014687.0639497638	213692.02361709625	429	40.75316	-73.8901425
Point (1014704.79242480546236038 249351.98920647799968719)	1014704.7924248055	249351.989206478	366	40.85104	-73.8899167
Point (1014940.40678296983242035 213756.2180425152182579)	1014940.4067829697	213756.21804251522	428	40.75333	-73.8892278
Point (1014944.25191964209079742 213728.6083536371588707)	1014944.2519196421	213728.60835363716	409	40.75326	-73.8892141
Point (1015009.66058146953582764 250476.04060009866952896)	1015009.6605814695	250476.04060009867	416	40.85412	-73.8888096
Point (1015166.1906161829829216 210166.86760968714952469)	1015166.1906161831	210166.86760968715	352	40.74348	-73.8884294
Point (1015198.27372130006551743 213790.74536847323179245)	1015198.2737213001	213790.74536847323	411	40.75343	-73.888297
Point (1015201.75468546897172928 213765.14994722604751587)	1015201.754685469	213765.14994722608	393	40.75336	-73.8882845
Point (1015259.8602123036980629 250857.70010580867528915)	1015259.8602123037	250857.70010580868	370	40.85517	-73.8879034
Point (1015411.51328826695680618 210217.56796760112047195)	1015411.513288267	210217.56796760112	363	40.74362	-73.8875439
Point (1015455.7141513004899025 213827.86160001158714294)	1015455.7141513005	213827.8616000116	431	40.75353	-73.8873676
Point (1015455.8883635550737381 251162.59450913965702057)	1015455.8883635551	251162.5945091397	371	40.856	-73.8871934
Point (1015459.52319879829883575 213800.17760027199983597)	1015459.5231987983	213800.177600272	445	40.75345	-73.887354
Point (1015629.30550359934568405 243141.52820222824811935)	1015629.3055035993	243141.52820222825	361	40.83399	-73.886604
Point (1015712.9150804728269577 213865.23357251286506653)	1015712.9150804728	213865.23357251287	430	40.75363	-73.8864391
Point (1015717.22773588448762894 213834.629795141518116)	1015717.2277358845	213834.62979514152	404	40.75355	-73.8864237
Point (1015970.58188797533512115 213899.78058347105979919)	1015970.5818879753	213899.78058347106	432	40.75372	-73.8855089
Point (1015974.69129576534032822 213870.30721722543239594)	1015974.6912957653	213870.3072172254	415	40.75364	-73.8854942
Point (1016228.96227672696113586 213936.51459793001413345)	1016228.962276727	213936.51459793	406	40.75382	-73.8845762
Point (1016232.23195522278547287 213906.50957264751195908)	1016232.2319552228	213906.5095726475	436	40.75374	-73.8845645
Point (1016486.40287076681852341 213974.03109113872051239)	1016486.4028707668	213974.03109113872	413	40.75393	-73.8836468
Point (1016489.97077701240777969 213941.8787604346871376)	1016489.9707770124	213941.8787604347	402	40.75384	-73.8836341
Point (1016743.14973259717226028 214008.94391501694917679)	1016743.1497325972	214008.94391501695	414	40.75402	-73.8827199
Point (1016747.53079339116811752 213977.49893197417259216)	1016747.5307933913	213977.49893197417	388	40.75393	-73.8827043
Point (1017000.99862634390592575 214045.15611293911933899)	1017000.9986263439	214045.15611293912	444	40.75412	-73.8817891
Point (1017005.45531034469604492 214013.20096030831336975)	1017005.4553103447	214013.2009603083	440	40.75403	-73.8817731
Point (1017258.41264563798904419 214081.38471502065658569)	1017258.412645638	214081.38471502066	426	40.75422	-73.8808598
Point (1017262.97628480195999146 214048.70269376784563065)	1017262.9762848021	214048.70269376785	396	40.75413	-73.8808435
Point (1017515.94001772254705429 214116.41892972588539124)	1017515.9400177225	214116.41892972589	387	40.75431	-73.8799301
Point (1017520.39719384908676147 214084.48510251939296722)	1017520.3971938491	214084.4851025194	437	40.75423	-73.8799142
Point (1017529.87218583130743355 213078.41017897924757563)	1017529.8721858313	213078.41017897925	535	40.75146	-73.879885
Point (1017773.44934521615505219 214151.38441097736358643)	1017773.4493452162	214151.38441097736	439	40.75441	-73.8790005
Point (1017777.68178426474332809 214121.06655822694301605)	1017777.6817842647	214121.06655822694	410	40.75433	-73.8789854
Point (1017816.0068388506770134 211096.53783039748668671)	1017816.0068388507	211096.5378303975	364	40.74602	-73.8788621
Point (1018030.76526759564876556 214187.89040751755237579)	1018030.7652675956	214187.89040751755	398	40.75451	-73.8780716
Point (1018035.01558718085289001 214157.4329553097486496)	1018035.0155871809	214157.43295530975	394	40.75442	-73.8780564
Point (1018288.39122872054576874 214225.55945947766304016)	1018288.3912287205	214225.55945947766	435	40.75461	-73.8771415
Point (1018292.90237455815076828 214193.13153877109289169)	1018292.9023745582	214193.1315387711	399	40.75452	-73.8771254
Point (1018545.72175080329179764 214262.8705725222826004)	1018545.7217508033	214262.87057252228	407	40.75471	-73.8762125
Point (1018550.39529789239168167 214229.22874347865581512)	1018550.3952978924	214229.22874347863	442	40.75462	-73.8761958
Point (1018802.99977955967187881 214299.70104347914457321)	1018802.9997795598	214299.70104347914	427	40.75481	-73.8752837
Point (1018807.55685705691576004 214266.98621389269828796)	1018807.5568570568	214266.9862138927	385	40.75472	-73.8752674
Point (1019060.84375205636024475 214333.64290472865104675)	1019060.8437520565	214333.64290472868	395	40.7549	-73.8743528
Point (1019065.13983926177024841 214302.83112251758575439)	1019065.1398392618	214302.8311225176	386	40.75482	-73.8743375
Point (1019352.63139025866985321 214372.51421806216239929)	1019352.6313902587	214372.51421806216	401	40.75501	-73.8732995
Point (1019360.46733259409666061 214343.18717697262763977)	1019360.4673325941	214343.18717697263	412	40.75493	-73.8732713
Point (1019508.77330238372087479 196364.5684426873922348)	1019508.7733023837	196364.5684426874	317	40.70558	-73.8728303
Point (1019537.50290372222661972 217021.86489047855138779)	1019537.5029037222	217021.86489047855	451	40.76228	-73.8726183
Point (1019633.84194988512899727 216738.59763111671782099)	1019633.8419498851	216738.59763111672	514	40.7615	-73.872272
Point (1020719.26956905424594879 207924.18147826194763184)	1020719.2695690542	207924.18147826195	367	40.7373	-73.8684017
Point (1021103.19252167642116547 210805.48034164309501648)	1021103.1925216764	210805.4803416431	373	40.74521	-73.8670005
Point (1022122.64077804982662201 209885.01138206571340561)	1022122.6407780498	209885.0113820657	372	40.74268	-73.8633266
Point (1022810.81796605128329247 193479.62908616859931499)	1022810.8179660513	193479.6290861686	475	40.69765	-73.8609372
Point (1023978.38181722164154053 237684.40197739750146866)	1023978.3818172216	237684.4019773975	374	40.81897	-73.8564653
Point (1026209.85601969016715884 194570.55720314051723108)	1026209.8560196902	194570.55720314052	487	40.70063	-73.8486724
Point (1027385.74197934160474688 207511.3740689754486084)	1027385.7419793416	207511.37406897545	519	40.73614	-73.8443486
Point (1027397.38285322184674442 208325.81915924249915406)	1027397.3828532218	208325.8191592425	532	40.73838	-73.8443014
Point (1027527.48375225067138672 206852.59717131158686243)	1027527.4837522508	206852.5971713116	527	40.73433	-73.8438414
Point (1027847.96162179112434387 206252.33661549040698446)	1027847.9616217911	206252.3366154904	461	40.73268	-73.8426889
Point (1028901.11499249387998134 204826.51783049377263524)	1028901.1149924939	204826.51783049377	476	40.72876	-73.8388984
Point (1029173.6326511480147019 207855.04330926050897688)	1029173.632651148	207855.0433092605	525	40.73708	-73.8378949
Point (1029326.52648359269369394 198066.40417346291360445)	1029326.5264835927	198066.40417346294	479	40.71021	-73.8374088
Point (1029375.07049888372421265 206872.16767022758722305)	1029375.0704988837	206872.1676702276	382	40.73438	-73.8371746
Point (1029579.4219602644443512 206499.71746368333697319)	1029579.4219602644	206499.71746368334	486	40.73335	-73.8364398
Point (1029845.91685232357122004 204371.4538760980067309)	1029845.9168523236	204371.453876098	515	40.72751	-73.8354926
Point (1030034.14638983213808388 205513.2587520033121109)	1030034.1463898321	205513.2587520033	516	40.73064	-73.8348058
Point (1030057.90476313605904579 204484.46197976917028427)	1030057.9047631361	204484.46197976917	528	40.72782	-73.834727
Point (1030152.26694317907094955 204706.33046647161245346)	1030152.2669431791	204706.3304664716	473	40.72843	-73.8343851
Point (1030170.80824468284845352 204753.3115076869726181)	1030170.8082446828	204753.31150768697	472	40.72856	-73.8343179
Point (1030226.79829017817974091 204922.33265914767980576)	1030226.7982901782	204922.33265914768	481	40.72902	-73.8341147
Point (1031993.81903434544801712 197863.66551010310649872)	1031993.8190343454	197863.66551010314	318	40.70964	-73.8277894
Point (1034200.22505459189414978 221645.03609031438827515)	1034200.2250545919	221645.0360903144	377	40.7749	-73.8196543
Point (1035613.27390171587467194 217303.49523273110389709)	1035613.2739017158	217303.49523273113	376	40.76297	-73.8145857
Point (1037401.154840387403965 203228.04864613711833954)	1037401.1548403874	203228.04864613712	375	40.72433	-73.8082429
Point (1047345.95237201452255249 218413.41181210428476334)	1047345.9523720145	218413.41181210428	379	40.76594	-73.7722221
Point (1047515.35180355608463287 217997.02140472829341888)	1047515.3518035561	217997.0214047283	381	40.7648	-73.7716145
Point (1047644.6264793872833252 217684.10208306461572647)	1047644.6264793873	217684.10208306462	380	40.76394	-73.7711508
Point (1047905.36431092768907547 217608.04416431486606598)	1047905.3643109277	217608.04416431487	378	40.76373	-73.7702103
Point (1051128.20547021925449371 185860.95673997700214386)	1051128.2054702193	185860.95673997697	322	40.67657	-73.7588917
Point (1055188.49448436009697616 159928.68391084173345007)	1055188.49448436	159928.68391084173	517	40.60536	-73.7445264
Point (1055376.34461171925067902 159644.69929727166891098)	1055376.3446117193	159644.69929727167	542	40.60458	-73.7438529
Point (1055515.97687838226556778 159444.33060351759195328)	1055515.9768783823	159444.33060351762	405	40.60403	-73.7433521
Point (1055628.35870742797851563 159278.94215476512908936)	1055628.358707428	159278.94215476513	541	40.60357	-73.7429492
Point (1055764.42202891898341477 159090.54013656079769135)	1055764.422028919	159090.5401365608	504	40.60305	-73.7424612
Point (1055818.81272284686565399 159029.67723335325717926)	1055818.8127228469	159029.67723335326	323	40.60289	-73.7422659
Point (1055899.38998951017856598 158915.44206155836582184)	1055899.3899895102	158915.44206155834	324	40.60257	-73.741977
Point (1056074.98569662659429014 158679.73855846267542802)	1056074.9856966266	158679.73855846268	325	40.60192	-73.7413471
Point (1056284.10559147596359253 158493.06757822632789612)	1056284.105591476	158493.06757822636	326	40.60141	-73.740596
Point (1056446.62167064100503922 158342.20994030684232712)	1056446.621670641	158342.20994030684	319.99999999999994	40.60099	-73.7400124
Point (1056606.48847688734531403 158161.32447531074285507)	1056606.4884768873	158161.32447531074	321	40.6005	-73.7394387
Point (1056766.34396426379680634 157966.61341460794210434)	1056766.3439642638	157966.61341460794	319	40.59996	-73.7388651