wkt_geom,MEAN_X,MEAN_Y,object_id,lat,lon,GEOID,STATE,COUNTY,TRACT,BLOCK
Point (932357.50813676416873932 129799.67795068770647049),932357.5081367642,129799.67795068769,1.0,40.52279,-74.18665240000001,360850198004041,36,085,019800,4041
Point (952222.48087393492460251 147937.07851964235305786),952222.4808739348,147937.07851964235,384.0,40.57267,-74.1152858,360850134001007,36,085,013400,1007
Point (957307.78094421629793942 167722.35563442367129028),957307.7809442164,167722.35563442367,480.0,40.62699,-74.0970596,360850059021000,36,085,005902,1000
Point (961974.16859200922772288 165665.95652055242680945),961974.1685920092,165665.95652055246,501.0,40.621359999999996,-74.0802422,360850029002000,36,085,002900,2000
Point (962028.83035567402839661 168307.75644618272781372),962028.830355674,168307.75644618273,6.0,40.628609999999995,-74.08005390000001,360850033002000,36,085,003300,2000
Point (962788.35316952562425286 167729.74289311468601227),962788.3531695256,167729.74289311472,529.0,40.62703,-74.0773158,360850021003007,36,085,002100,3007
Point (963108.36248139292001724 167776.88464047759771347),963108.3624813928,167776.8846404776,2.0,40.627159999999996,-74.07616309999999,360850021002025,36,085,002100,2025
Point (963270.09468744695186615 171431.22526485100388527),963270.0946874468,171431.225264851,499.0,40.637190000000004,-74.0755918,360850021002003,36,085,002100,2003
Point (974931.65018646419048309 166815.33554652333259583),974931.6501864642,166815.33554652333,3.0,40.62454,-74.0335682,360470050003001,36,047,005000,3001
Point (975254.32621434330940247 167850.74144814163446426),975254.3262143431,167850.74144814163,8.0,40.62738,-74.03240720000001,360470046001002,36,047,004600,1002
Point (977255.1558740958571434 166337.79959214478731155),977255.155874096,166337.79959214482,9.0,40.62323,-74.02519759999998,360470138002001,36,047,013800,2001
Point (977337.73937034606933594 166603.98196659982204437),977337.739370346,166603.98196659982,9.999999999999998,40.62396,-74.0249004,360470138002000,36,047,013800,2000
Point (977420.87896784394979477 166869.78376439213752747),977420.8789678441,166869.78376439214,4.0,40.62469,-74.0246011,360470138001001,36,047,013800,1001
Point (977586.55268505215644836 167402.69132718443870544),977586.5526850522,167402.69132718444,11.0,40.62616,-74.0240048,360470136003001,36,047,013600,3001
Point (977627.95516130328178406 171464.6964905634522438),977627.9551613032,171464.69649056342,16.0,40.6373,-74.0238596,360470070001007,36,047,007000,1007
Point (977669.43982242792844772 167669.01133260130882263),977669.4398224279,167669.0113326013,12.0,40.62689,-74.02370649999999,360470136003000,36,047,013600,3000
Point (977835.09729951620101929 168200.1059068962931633),977835.0972995164,168200.10590689632,13.0,40.62834,-74.0231102,360470136004000,36,047,013600,4000
Point (977921.22425980865955353 168476.03727760165929794),977921.2242598088,168476.03727760163,4.999999999999999,40.6291,-74.02280019999999,360470134002002,36,047,013400,2002
Point (978176.32857242971658707 169293.57698109745979309),978176.3285724295,169293.57698109743,14.000000000000002,40.63135,-74.0218819,360470130003000,36,047,013000,3000
Point (978266.49555089324712753 169583.30097514390945435),978266.4955508931,169583.3009751439,15.0,40.63214,-74.0215573,360470130004002,36,047,013000,4002
Point (979631.23347100615501404 185234.10366297513246536),979631.2334710063,185234.10366297516,17.0,40.6751,-74.016651,360470053012007,36,047,005301,2007
Point (981166.22055851668119431 195609.50499218702316284),981166.2205585166,195609.50499218702,70.0,40.70358,-74.0111219,360610009001011,36,061,000900,1011
Point (981318.81375726312398911 195674.70794577151536942),981318.8137572631,195674.7079457715,71.0,40.703759999999996,-74.01057159999999,360610009001011,36,061,000900,1011
Point (981332.71306236088275909 196981.39819108447409235),981332.7130623608,196981.3981910845,524.0,40.70734,-74.010522,360610007001002,36,061,000700,1002
Point (981374.08156375586986542 195885.29732846716069616),981374.0815637558,195885.2973284672,37.0,40.70434,-74.01037240000001,360610009001011,36,061,000900,1011
Point (981472.07444155961275101 200340.58066780865192413),981472.0744415595,200340.58066780862,147.0,40.71656,-74.0100207,360610039003010,36,061,003900,3010
Point (981483.79062546789646149 195826.40383660048246384),981483.790625468,195826.40383660048,36.0,40.70417,-74.0099767,360610009001013,36,061,000900,1013
Point (981502.48136892914772034 196006.49058272689580917),981502.4813689293,196006.49058272692,72.0,40.70467,-74.0099093,360610009001007,36,061,000900,1007
Point (981598.26841488480567932 200743.91647530347108841),981598.2684148848,200743.91647530347,146.0,40.71767,-74.0095657,360610039003007,36,061,003900,3007
Point (981704.93191546946763992 196018.95446855574846268),981704.9319154696,196018.95446855575,73.0,40.7047,-74.0091791,360610007006000,36,061,000700,6000
Point (981824.87557321786880493 200412.47340460121631622),981824.875573218,200412.47340460122,229.0,40.71676,-74.00874809999999,360610033002018,36,061,003300,2018
Point (981867.96751458942890167 206339.39314522594213486),981867.9675145894,206339.39314522594,148.0,40.73303,-74.0085947,360610075001007,36,061,007500,1007
Point (981911.24553390091750771 196179.69960857182741165),981911.2455339008,196179.69960857183,38.0,40.70514,-74.00843509999999,360610007006001,36,061,000700,6001
Point (981950.04182551056146622 176851.28299427032470703),981950.0418255107,176851.28299427032,446.0,40.65209,-74.0082887,360470082003001,36,047,008200,3001
Point (981956.05313238501548767 198368.66564839085913263),981956.053132385,198368.66564839086,537.0,40.71115,-74.0082742,360610015011009,36,061,001501,1009
Point (982037.65090226382017136 196310.92255260050296783),982037.6509022637,196310.9225526005,39.0,40.7055,-74.00797920000001,360610007005000,36,061,000700,5000
Point (982042.40154892951250076 204554.41443172842264175),982042.4015489295,204554.4144317284,230.0,40.72813,-74.0079647,360610037001000,36,061,003700,1000
Point (982151.79437475651502609 198203.88169318437576294),982151.7943747564,198203.88169318435,39.99999999999999,40.7107,-74.0075681,360610015011010,36,061,001501,1010
Point (982240.39475530385971069 208659.31517859548330307),982240.3947553036,208659.31517859545,233.0,40.7394,-74.00725159999999,360610079001012,36,061,007900,1012
Point (982271.94816988706588745 208868.57509472221136093),982271.9481698872,208868.57509472218,234.0,40.73997,-74.00713780000001,360610079001011,36,061,007900,1011
Point (982400.33866113424301147 209100.85793068259954453),982400.3386611344,209100.85793068263,153.0,40.74061,-74.0066745,360610079001000,36,061,007900,1000
Point (982545.76340309530496597 206112.39064647257328033),982545.7634030952,206112.39064647254,231.0,40.732409999999994,-74.006149,360610073003001,36,061,007300,3001
Point (982689.67387643456459045 206116.42279063910245895),982689.6738764346,206116.4227906391,232.0,40.73242,-74.0056297,360610073003001,36,061,007300,3001
Point (982788.74027934670448303 203404.99579881131649017),982788.7402793468,203404.9957988113,235.0,40.72498,-74.00527170000001,360610037003006,36,061,003700,3006
Point (982799.78553284704685211 209344.63508420437574387),982799.785532847,209344.6350842044,500.0,40.741279999999996,-74.00523309999998,360610083003003,36,061,008300,3003
Point (982802.9840172603726387 207528.70539914816617966),982802.9840172605,207528.70539914814,152.0,40.736290000000004,-74.00522120000001,360610077004003,36,061,007700,4003
Point (982855.98440338671207428 207290.47572468966245651),982855.9844033868,207290.4757246897,151.0,40.735640000000004,-74.00502990000001,360610073005000,36,061,007300,5000
Point (982886.45579914003610611 174945.81895743310451508),982886.45579914,174945.8189574331,20.0,40.64686,-74.0049136,360470096004000,36,047,009600,4000
Point (982908.50234296917915344 207053.24670439958572388),982908.5023429692,207053.24670439961,150.0,40.73499,-74.0048403,360610073005001,36,061,007300,5001
Point (982945.4345744401216507 203235.87769872942590155),982945.43457444,203235.87769872943,522.0,40.724509999999995,-74.0047064,360610037003011,36,061,003700,3011
Point (982959.7423979714512825 206817.51062731444835663),982959.7423979716,206817.51062731445,149.0,40.73434,-74.0046554,360610073004000,36,061,007300,4000
Point (982977.51226619386579841 203526.16780056059360504),982977.5122661941,203526.1678005606,526.0,40.72531,-74.0045907,360610037003006,36,061,003700,3006
Point (983024.78984005749225616 206586.52700135111808777),983024.7898400576,206586.52700135115,237.0,40.733709999999995,-74.00442070000001,360610073004001,36,061,007300,4001
Point (983105.88859517872333527 206387.12287259846925735),983105.8885951787,206387.12287259847,238.0,40.73316,-74.00412800000001,360610073004002,36,061,007300,4002
Point (983145.95462396740913391 185743.10379327088594437),983145.9546239673,185743.1037932709,21.0,40.6765,-74.0039802,360470059002029,36,047,005900,2029
Point (983182.4865390956401825 177203.82395585626363754),983182.4865390956,177203.82395585626,447.0,40.653059999999996,-74.00384720000001,360470084001002,36,047,008400,1002
Point (983198.11265613883733749 206192.61686397343873978),983198.1126561387,206192.61686397344,156.0,40.73263,-74.0037952,360610073004003,36,061,007300,4003
Point (983228.26187405735254288 210996.47946751862764359),983228.2618740574,210996.47946751863,263.0,40.74581,-74.0036871,360610089004000,36,061,008900,4000
Point (983229.22332225739955902 205710.53285439312458038),983229.2233222574,205710.53285439312,383.0,40.7313,-74.0036829,360610067003000,36,061,006700,3000
Point (983237.86274068057537079 173505.7086486890912056),983237.8627406808,173505.70864868912,19.0,40.64291,-74.0036471,360470094012001,36,047,009401,2001
Point (983418.72770047187805176 203440.61400184780359268),983418.727700472,203440.6140018478,154.0,40.72507,-74.00299890000001,360610049002002,36,061,004900,2002
Point (983534.36936551332473755 197199.1086043119430542),983534.3693655131,197199.10860431194,464.0,40.70794,-74.002581,360610015013005,36,061,001501,3005
Point (983562.08699379861354828 205978.22260772436857224),983562.0869937986,205978.22260772443,157.0,40.732040000000005,-74.0024819,360610067001000,36,061,006700,1000
Point (983597.2366938441991806 204433.52868268638849258),983597.2366938442,204433.52868268642,453.0,40.7278,-74.00235490000001,360610037002000,36,061,003700,2000
Point (983618.66332422196865082 203313.11261643469333649),983618.6633242221,203313.1126164347,236.0,40.72472,-74.0022775,360610049002003,36,061,004900,2003
Point (983639.37916205078363419 197426.75513064116239548),983639.3791620508,197426.75513064122,41.0,40.70857,-74.0022023,360610015013003,36,061,001501,3003
Point (983660.50597894692327827 187146.48063436150550842),983660.5059789469,187146.48063436148,513.0,40.68035,-74.0021252,360470063002003,36,047,006300,2003
Point (983661.48295643180608749 209920.27738764137029648),983661.4829564319,209920.27738764137,164.0,40.74286,-74.00212359999999,360610089002001,36,061,008900,2001
Point (983666.95899534225463867 206594.52411461994051933),983666.9589953424,206594.52411461988,474.0,40.73373,-74.0021035,360610073006004,36,061,007300,6004
Point (983680.1049664244055748 205768.55767273157835007),983680.1049664244,205768.5576727316,155.0,40.73146,-74.00205600000001,360610067001001,36,061,006700,1001
Point (983796.82897838950157166 207180.58929747343063354),983796.8289783895,207180.58929747343,239.0,40.73534,-74.001635,360610071004002,36,061,007100,4002
Point (983838.98604629933834076 206988.99174759536981583),983838.9860462992,206988.99174759534,158.0,40.734809999999996,-74.00148279999999,360610073006003,36,061,007300,6003
Point (983841.00113413482904434 187633.22025580704212189),983841.0011341348,187633.22025580704,22.0,40.68169,-74.0014745,360470063002001,36,047,006300,2001
Point (983890.21297796815633774 206754.95989938825368881),983890.2129779682,206754.95989938825,159.0,40.73417,-74.00129799999999,360610071004004,36,061,007100,4004
Point (984197.64444972574710846 214818.82287268340587616),984197.644449726,214818.8228726834,471.0,40.7563,-74.0001887,360610099032016,36,061,009903,2016
Point (984287.51697339117527008 205506.89185747504234314),984287.5169733913,205506.89185747504,161.0,40.73075,-73.9998644,360610065001006,36,061,006500,1006
Point (984330.12318738549947739 214745.67226438969373703),984330.1231873856,214745.6722643897,470.0,40.7561,-73.99971049999999,360610099032016,36,061,009903,2016
Point (984428.06787338852882385 205724.6586463525891304),984428.0678733884,205724.65864635262,241.0,40.73134,-73.9993573,360610065001003,36,061,006500,1003
Point (984528.8899158388376236 192064.44531722663668916),984528.8899158387,192064.44531722664,482.0,40.69385,-73.9989941,360470003014003,36,047,000301,4003
Point (984565.44128630310297012 205938.1898793950676918),984565.4412863031,205938.18987939507,163.0,40.73193,-73.9988616,360610065001000,36,061,006500,1000
Point (984680.59853630512952805 206117.64162022620439529),984680.5985363051,206117.6416202262,242.0,40.73242,-73.9984461,360610063005001,36,061,006300,5001
Point (984710.09191563725471497 205233.40930076688528061),984710.0919156371,205233.40930076689,162.0,40.72999,-73.9983397,360610065001002,36,061,006500,1002
Point (984752.62119409441947937 203210.26210034638643265),984752.6211940944,203210.26210034642,159.99999999999997,40.72444,-73.99818640000001,360610049001003,36,061,004900,1003
Point (984767.2797933891415596 206250.72550760209560394),984767.2797933893,206250.7255076021,243.0,40.73279,-73.99813329999999,360610063005001,36,061,006300,5001
Point (984815.17405455559492111 191999.65082739293575287),984815.1740545556,191999.65082739294,75.0,40.693670000000004,-73.9979618,360470003014003,36,047,000301,4003
Point (984845.8731036881217733 199525.07854408025741577),984845.873103688,199525.07854408032,478.0,40.71433,-73.9978504,360610029022004,36,061,002902,2004
Point (984958.68032921850681305 202301.19534893333911896),984958.6803292184,202301.1953489333,240.0,40.72195,-73.9974431,360610045001001,36,061,004500,1001
Point (984999.64809504896402359 208620.51620764285326004),984999.6480950491,208620.51620764282,170.0,40.739290000000004,-73.9972946,360610081001001,36,061,008100,1001
Point (985036.35143372416496277 191947.43620084971189499),985036.3514337242,191947.43620084968,74.0,40.693529999999996,-73.9971642,360470003014003,36,047,000301,4003
Point (985270.18741618096828461 205184.99929260462522507),985270.187416181,205184.99929260465,244.0,40.729859999999995,-73.9963189,360610065001001,36,061,006500,1001
Point (985284.67951317876577377 190114.14934906363487244),985284.6795131788,190114.14934906363,42.0,40.6885,-73.996269,360470045002001,36,047,004500,2001
Point (985410.09871771931648254 205396.86074551939964294),985410.0987177192,205396.8607455194,245.0,40.73044,-73.995814,360610065001001,36,061,006500,1001
Point (985540.97772105038166046 205588.80573564022779465),985540.9777210505,205588.80573564023,246.0,40.73097,-73.99534179999999,360610059002001,36,061,005900,2001
Point (985612.00628634542226791 202128.41354227066040039),985612.0062863454,202128.41354227066,165.0,40.721470000000004,-73.9950862,360610043002001,36,061,004300,2001
Point (985648.21503938734531403 205749.23192397505044937),985648.2150393872,205749.23192397505,167.0,40.73141,-73.9949548,360610059002000,36,061,005900,2000
Point (985762.02058605849742889 205923.56244801729917526),985762.0205860584,205923.5624480173,247.0,40.73189,-73.9945441,360610059001001,36,061,005900,1001
Point (985793.77921676635742188 202329.32685435563325882),985793.7792167664,202329.32685435566,166.0,40.72202,-73.9944304,360610043002001,36,061,004300,2001
Point (985897.07937105745077133 206130.3074413537979126),985897.0793710577,206130.3074413538,168.0,40.732459999999996,-73.9940568,360610059001000,36,061,005900,1000
Point (985927.16018359363079071 191501.02026297897100449),985927.1601835936,191501.02026297894,76.0,40.6923,-73.99395200000001,360470007003000,36,047,000700,3000
Point (985961.28199855238199234 202881.20419547706842422),985961.2819985524,202881.20419547707,418.0,40.72354,-73.993826,360610043001001,36,061,004300,1001
Point (986001.85967329889535904 192072.27879893779754639),986001.859673299,192072.27879893783,77.0,40.693870000000004,-73.99368249999999,360470005022001,36,047,000502,2001
Point (986032.24314272403717041 206337.60541914403438568),986032.243142724,206337.60541914406,169.0,40.73302,-73.993569,360610061001004,36,061,006100,1004
Point (986079.07703855633735657 203616.67204868793487549),986079.0770385565,203616.67204868796,175.0,40.725559999999994,-73.99340079999999,360610055021003,36,061,005502,1003
Point (986153.32246092706918716 203838.71950484812259674),986153.3224609272,203838.7195048481,466.0,40.72617,-73.9931329,360610055021002,36,061,005502,1002
Point (986163.72122622281312943 202142.97027168422937393),986163.7212262228,202142.97027168426,469.0,40.721509999999995,-73.99309579999999,360610036013002,36,061,003601,3002
Point (986173.70939522236585617 206554.53428318351507187),986173.7093952224,206554.53428318352,178.0,40.73362,-73.99305849999999,360610061001002,36,061,006100,1002
Point (986259.50236668437719345 181078.50436264276504517),986259.5023666844,181078.50436264282,448.00000000000006,40.66369,-73.9927567,360470143001005,36,047,014300,1005
Point (986284.12190406024456024 203544.36871560662984848),986284.1219040601,203544.36871560663,465.0,40.725359999999995,-73.992661,360610055021003,36,061,005502,1003
Point (986301.01786763221025467 192931.66208672523498535),986301.0178676322,192931.66208672523,78.0,40.69623,-73.99260340000001,360470005021001,36,047,000502,1001
Point (986319.99191105365753174 206778.39686039090156555),986319.9919110535,206778.3968603909,179.0,40.73423,-73.9925306,360610061001001,36,061,006100,1001
Point (986333.05471301078796387 202076.6272285133600235),986333.0547130108,202076.62722851336,250.0,40.72133,-73.992485,360610036013002,36,061,003601,3002
Point (986345.28779222071170807 191348.44658518582582474),986345.2877922208,191348.44658518585,43.0,40.69188,-73.99244420000001,360470009001003,36,047,000900,1003
Point (986397.52013526856899261 194641.2569286897778511),986397.5201352686,194641.25692868978,44.0,40.70092,-73.9922548,360470001003001,36,047,000100,3001
Point (986416.28289300948381424 201127.60337197780609131),986416.2828930094,201127.6033719778,174.0,40.718720000000005,-73.99218499999999,360610018007002,36,061,001800,7002
Point (986555.17090263962745667 209449.05129597336053848),986555.1709026395,209449.0512959734,257.0,40.74156,-73.9916811,360610058003001,36,061,005800,3001
Point (986602.81975746899843216 199694.58934168517589569),986602.8197574691,199694.5893416852,45.0,40.71479,-73.9915126,360610016005001,36,061,001600,5001
Point (986725.68368497490882874 201921.79322060197591782),986725.6836849748,201921.793220602,248.0,40.7209,-73.9910686,360610036012001,36,061,003601,2001
Point (986760.10782872140407562 199631.83192126452922821),986760.1078287214,199631.83192126453,46.0,40.714620000000004,-73.99094529999999,360610016005000,36,061,001600,5000
Point (986762.9047391340136528 200104.47549697756767273),986762.904739134,200104.47549697763,171.0,40.715920000000004,-73.990935,360610016004001,36,061,001600,4001
Point (986764.75988634675741196 205789.75021564215421677),986764.7598863469,205789.7502156421,177.0,40.73152,-73.9909261,360610061003004,36,061,006100,3004
Point (986837.40606650710105896 195610.94839481264352798),986837.4060665072,195610.94839481264,79.0,40.70358,-73.990668,360470021001001,36,047,002100,1001
Point (986852.00938376039266586 185997.45876356214284897),986852.0093837605,185997.4587635621,60.0,40.6772,-73.9906191,360470077001004,36,047,007700,1004
Point (986885.31935650855302811 204014.58201401680707932),986885.3193565086,204014.5820140168,176.0,40.72665,-73.9904918,360610038003000,36,061,003800,3000
Point (986886.62184734642505646 199583.81019972264766693),986886.6218473464,199583.81019972265,79.99999999999999,40.714490000000005,-73.9904889,360610016005000,36,061,001600,5000
Point (986890.05015414208173752 200938.08111322671175003),986890.0501541421,200938.0811132267,173.0,40.7182,-73.990476,360610018002003,36,061,001800,2003
Point (986891.897263303399086 200743.41614822298288345),986891.8972633034,200743.41614822292,172.0,40.71767,-73.9904694,360610018001003,36,061,001800,1003
Point (986954.50376538932323456 201829.41479643434286118),986954.5037653892,201829.41479643434,249.0,40.72065,-73.9902431,360610036011001,36,061,003601,1001
Point (987004.2595713883638382 192711.38710076361894608),987004.2595713885,192711.3871007636,417.0,40.69562,-73.99006740000002,360470013001021,36,047,001300,1021
Point (987015.02037663757801056 201059.89993126690387726),987015.0203766377,201059.8999312669,419.0,40.718540000000004,-73.9900251,360610018002003,36,061,001800,2003
Point (987062.29406818002462387 200869.58879613876342773),987062.29406818,200869.5887961388,180.0,40.71802,-73.9898547,360610018002007,36,061,001800,2007
Point (987132.27932846546173096 195351.05226106196641922),987132.2793284656,195351.05226106197,50.0,40.702870000000004,-73.98960459999999,360470021001010,36,047,002100,1010
Point (987144.88625863194465637 181653.49222185462713242),987144.8862586321,181653.49222185466,24.0,40.66527,-73.9895651,360470141021000,36,047,014102,1000
Point (987163.2331707626581192 208964.9595804363489151),987163.2331707628,208964.95958043632,256.0,40.74024,-73.989487,360610056003001,36,061,005600,3001
Point (987201.74900580197572708 216311.2304849773645401),987201.749005802,216311.23048497734,265.0,40.7604,-73.9893448,360610127002001,36,061,012700,2001
Point (987201.88187955319881439 201730.70600435137748718),987201.8818795531,201730.70600435138,181.0,40.72038,-73.9893507,360610018003003,36,061,001800,3003
Point (987226.49091826379299164 209236.89637251943349838),987226.4909182638,209236.89637251946,462.0,40.74098,-73.98925859999999,360610056002002,36,061,005600,2002
Point (987274.72950288653373718 210125.15919572860002518),987274.7295028869,210125.1591957286,184.0,40.74342,-73.98908409999999,360610058002001,36,061,005800,2001
Point (987314.29307205229997635 210398.95457988977432251),987314.2930720523,210398.95457988977,264.0,40.744170000000004,-73.9889412,360610058001002,36,061,005800,1002
Point (987353.3363010510802269 210670.51899739354848862),987353.3363010512,210670.51899739355,190.0,40.74492,-73.9888002,360610058001001,36,061,005800,1001
Point (987355.64633580297231674 208430.27872722595930099),987355.646335803,208430.27872722602,455.0,40.73877,-73.9887929,360610052001000,36,061,005200,1000
Point (987357.74934997409582138 204901.06925022602081299),987357.7493499741,204901.06925022602,183.0,40.729079999999996,-73.988787,360610038001000,36,061,003800,1000
Point (987360.16240289062261581 202155.82999005913734436),987360.1624028906,202155.82999005914,253.0,40.72155,-73.9887795,360610030011002,36,061,003001,1002
Point (987372.6280931755900383 201665.23172584921121597),987372.6280931756,201665.2317258492,251.0,40.7202,-73.9887348,360610030012001,36,061,003001,2001
Point (987395.85458871722221375 199353.87726064026355743),987395.8545887172,199353.87726064023,51.0,40.71386,-73.9886521,360610006003000,36,061,000600,3000
Point (987426.13208721578121185 199095.88630680739879608),987426.1320872158,199095.88630680746,83.0,40.71315,-73.988543,360610006004000,36,061,000600,4000
Point (987433.14814930409193039 189778.20825584977865219),987433.1481493041,189778.20825584978,65.0,40.68757,-73.9885222,360470043003000,36,047,004300,3000
Point (987522.88058138638734818 191409.22746755927801132),987522.8805813864,191409.22746755925,47.0,40.69205,-73.9881978,360470011001005,36,047,001100,1005
Point (987531.06462013721466064 191683.21478047221899033),987531.0646201372,191683.21478047228,49.0,40.6928,-73.9881682,360470011001001,36,047,001100,1001
Point (987535.555916927754879 202086.2632000595331192),987535.5559169278,202086.26320005953,254.0,40.72136,-73.9881468,360610030011001,36,061,003001,1001
Point (987559.00419680029153824 201834.10458364337682724),987559.0041968005,201834.10458364335,252.0,40.720659999999995,-73.9880624,360610030012001,36,061,003001,2001
Point (987563.28289559483528137 182311.85852322727441788),987563.2828955948,182311.85852322727,25.0,40.66708,-73.9880566,360470139002000,36,047,013900,2000
Point (987580.97046957910060883 190286.50202272832393646),987580.9704695792,190286.50202272832,506.0,40.68897,-73.9879889,360470043002000,36,047,004300,2000
Point (987644.24795676022768021 207713.12120485305786133),987644.24795676,207713.12120485306,454.0,40.7368,-73.9877518,360610050001001,36,061,005000,1001
Point (987648.77944376319646835 191487.05047464370727539),987648.7794437631,191487.0504746437,48.0,40.69226,-73.98774379999999,360470011001001,36,047,001100,1001
Point (987678.32334793359041214 188773.21830389648675919),987678.3233479336,188773.2183038965,64.0,40.68481,-73.9876386,360470071001001,36,047,007100,1001
Point (987685.54232955724000931 207273.51726122200489044),987685.5423295572,207273.517261222,255.0,40.73559,-73.98760300000001,360610050002000,36,061,005000,2000
Point (987702.75768226385116577 182531.47274935245513916),987702.7576822641,182531.47274935246,62.0,40.66768,-73.9875538,360470139003001,36,047,013900,3001
Point (987737.00471569097135216 207940.60111953318119049),987737.004715691,207940.6011195332,520.0,40.73742,-73.98741700000001,360610050001001,36,061,005000,1001
Point (987797.80818113684654236 180196.82157876342535019),987797.8081811368,180196.82157876343,23.0,40.66127,-73.9872124,360470149022001,36,047,014902,2001
Point (987812.53059263527393341 201490.50635351985692978),987812.5305926352,201490.50635351986,182.0,40.71972,-73.98714790000001,360610030014002,36,061,003001,4002
Point (987842.00740376859903336 182750.95885893702507019),987842.0074037686,182750.95885893703,63.0,40.668279999999996,-73.9870517,360470139003000,36,047,013900,3000
Point (987896.9590655118227005 211694.70690964162349701),987896.9590655118,211694.7069096416,266.0,40.74773,-73.9868378,360610076001003,36,061,007600,1003
Point (987914.7648041769862175 189969.70721668750047684),987914.764804177,189969.7072166875,81.0,40.6881,-73.9867855,360470043002002,36,047,004300,2002
Point (987921.75855659693479538 165447.74773051589727402),987921.758556597,165447.7477305159,7.000000000000001,40.62079,-73.98677370000001,360470244002002,36,047,024400,2002
Point (987983.75367539376020432 214500.33138368278741837),987983.7536753938,214500.33138368282,191.0,40.75543,-73.98652290000001,360610113001001,36,061,011300,1001
Point (987986.70937813818454742 158329.72276055812835693),987986.7093781384,158329.72276055813,18.0,40.60125,-73.98654379999999,360470298001006,36,047,029800,1006
Point (988031.856269471347332 190196.49498489499092102),988031.8562694712,190196.494984895,52.0,40.68872,-73.98636309999999,360470043002000,36,047,004300,2000
Point (988036.84133167564868927 189469.02892014384269714),988036.8413316756,189469.02892014387,27.0,40.68672,-73.98634559999999,360470041002000,36,047,004100,2000
Point (988048.31604626029729843 191256.52714960277080536),988048.3160462604,191256.5271496028,53.0,40.691629999999996,-73.9863032,360470011001006,36,047,001100,1006
Point (988085.05323219299316406 208602.06808180609368719),988085.053232193,208602.0680818061,507.0,40.73924,-73.98616070000001,360610068002001,36,061,006800,2001
Point (988250.10566892474889755 179831.74045197665691376),988250.1056689249,179831.74045197663,61.0,40.660270000000004,-73.9855824,360470149022002,36,047,014902,2002
Point (988270.18354871869087219 206810.68846247345209122),988270.1835487188,206810.68846247342,259.0,40.734320000000004,-73.9854937,360610048003000,36,061,004800,3000
Point (988275.40565113723278046 189931.74321781098842621),988275.4056511372,189931.74321781102,82.0,40.68799,-73.98548509999999,360470041001002,36,047,004100,1002
Point (988279.85774197429418564 188466.88016985356807709),988279.8577419744,188466.8801698536,26.0,40.68397,-73.9854699,360470071001000,36,047,007100,1000
Point (988343.12139497196767479 199420.72992658615112305),988343.1213949721,199420.72992658612,530.0,40.714040000000004,-73.9852351,360610002021003,36,061,000202,1003
Point (988353.34315930306911469 212664.79508319497108459),988353.3431593031,212664.79508319497,510.0,40.75039,-73.9851901,360610084002003,36,061,008400,2003
Point (988355.41812235116958618 208018.15028639882802963),988355.4181223513,208018.15028639886,261.0,40.73764,-73.9851854,360610050005001,36,061,005000,5001
Point (988404.72576650977134705 206583.8567311018705368),988404.7257665099,206583.85673110184,186.0,40.7337,-73.9850084,360610048003001,36,061,004800,3001
Point (988413.39274393022060394 216081.12923914194107056),988413.3927439301,216081.12923914194,268.0,40.75977,-73.9849712,360610125004000,36,061,012500,4000
Point (988429.22522538900375366 210222.17507780343294144),988429.2252253891,210222.17507780343,456.0,40.74369,-73.9849177,360610074002002,36,061,007400,2002
